Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 14:42:18[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 14:42:19[0m] Instantiating Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 14:42:19[0m] Loaded 1 test samples...
[[34m2026-03-13 14:42:19[0m] Loading pre-trained model...
  [Metadata] Recorded schema for: open_url
[[34m2026-03-13 14:42:19[0m] Could not load pickle, trying torch.load from weights/MRI-knee.pt
  [Metadata] Recorded schema for: weight_init
[[34m2026-03-13 14:42:20[0m] Loaded pre-trained model from weights/MRI-knee.pt...
[[34m2026-03-13 14:42:20[0m] Instantiating DPS algorithm...
[[34m2026-03-13 14:42:20[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 14:42:20[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 31/1000. Data fitting loss: 144.3976:   3%|▎         | 31/1000 [00:02<00:47, 20.45it/s]
Iteration 32/1000. Data fitting loss: 142.8126:   3%|▎         | 31/1000 [00:02<00:47, 20.45it/s]
Iteration 33/1000. Data fitting loss: 141.1505:   3%|▎         | 31/1000 [00:02<00:47, 20.45it/s]
Iteration 34/1000. Data fitting loss: 139.5829:   3%|▎         | 31/1000 [00:02<00:47, 20.45it/s]
Iteration 34/1000. Data fitting loss: 139.5829:   3%|▎         | 34/1000 [00:02<00:44, 21.56it/s]
Iteration 35/1000. Data fitting loss: 137.9160:   3%|▎         | 34/1000 [00:02<00:44, 21.56it/s]
Iteration 36/1000. Data fitting loss: 136.0396:   3%|▎         | 34/1000 [00:02<00:44, 21.56it/s]
Iteration 37/1000. Data fitting loss: 134.2620:   3%|▎         | 34/1000 [00:02<00:44, 21.56it/s]
Iteration 37/1000. Data fitting loss: 134.2620:   4%|▎         | 37/1000 [00:02<00:42, 22.43it/s]
Iteration 38/1000. Data fitting loss: 132.3313:   4%|▎         | 37/1000 [00:02<00:42, 22.43it/s]
Iteration 39/1000. Data fitting loss: 130.3802:   4%|▎         | 37/1000 [00:02<00:42, 22.43it/s]
Iteration 40/1000. Data fitting loss: 128.4370:   4%|▎         | 37/1000 [00:02<00:42, 22.43it/s]
Iteration 40/1000. Data fitting loss: 128.4370:   4%|▍         | 40/1000 [00:02<00:41, 22.95it/s]
Iteration 41/1000. Data fitting loss: 126.2972:   4%|▍         | 40/1000 [00:02<00:41, 22.95it/s]
Iteration 42/1000. Data fitting loss: 124.2107:   4%|▍         | 40/1000 [00:02<00:41, 22.95it/s]
Iteration 43/1000. Data fitting loss: 122.1244:   4%|▍         | 40/1000 [00:02<00:41, 22.95it/s]
Iteration 43/1000. Data fitting loss: 122.1244:   4%|▍         | 43/1000 [00:02<00:40, 23.43it/s]
Iteration 44/1000. Data fitting loss: 119.8392:   4%|▍         | 43/1000 [00:02<00:40, 23.43it/s]
Iteration 45/1000. Data fitting loss: 117.4038:   4%|▍         | 43/1000 [00:02<00:40, 23.43it/s]
Iteration 46/1000. Data fitting loss: 114.8481:   4%|▍         | 43/1000 [00:02<00:40, 23.43it/s]
Iteration 46/1000. Data fitting loss: 114.8481:   5%|▍         | 46/1000 [00:02<00:40, 23.63it/s]
Iteration 47/1000. Data fitting loss: 112.2270:   5%|▍         | 46/1000 [00:03<00:40, 23.63it/s]
Iteration 48/1000. Data fitting loss: 109.3119:   5%|▍         | 46/1000 [00:03<00:40, 23.63it/s]
Iteration 49/1000. Data fitting loss: 106.0190:   5%|▍         | 46/1000 [00:03<00:40, 23.63it/s]
Iteration 49/1000. Data fitting loss: 106.0190:   5%|▍         | 49/1000 [00:03<00:39, 23.91it/s]
Iteration 50/1000. Data fitting loss: 102.2482:   5%|▍         | 49/1000 [00:03<00:39, 23.91it/s]
Iteration 51/1000. Data fitting loss: 98.0222:   5%|▍         | 49/1000 [00:03<00:39, 23.91it/s] 
Iteration 52/1000. Data fitting loss: 93.3795:   5%|▍         | 49/1000 [00:03<00:39, 23.91it/s]
Iteration 52/1000. Data fitting loss: 93.3795:   5%|▌         | 52/1000 [00:03<00:39, 24.14it/s]
Iteration 53/1000. Data fitting loss: 88.0763:   5%|▌         | 52/1000 [00:03<00:39, 24.14it/s]
Iteration 54/1000. Data fitting loss: 82.1338:   5%|▌         | 52/1000 [00:03<00:39, 24.14it/s]
Iteration 55/1000. Data fitting loss: 75.5587:   5%|▌         | 52/1000 [00:03<00:39, 24.14it/s]
Iteration 55/1000. Data fitting loss: 75.5587:   6%|▌         | 55/1000 [00:03<00:38, 24.29it/s]
Iteration 56/1000. Data fitting loss: 68.5182:   6%|▌         | 55/1000 [00:03<00:38, 24.29it/s]
Iteration 57/1000. Data fitting loss: 60.8855:   6%|▌         | 55/1000 [00:03<00:38, 24.29it/s]
Iteration 58/1000. Data fitting loss: 54.8547:   6%|▌         | 55/1000 [00:03<00:38, 24.29it/s]
Iteration 58/1000. Data fitting loss: 54.8547:   6%|▌         | 58/1000 [00:03<00:38, 24.41it/s]
Iteration 59/1000. Data fitting loss: 54.7171:   6%|▌         | 58/1000 [00:03<00:38, 24.41it/s]
Iteration 60/1000. Data fitting loss: 82.7182:   6%|▌         | 58/1000 [00:03<00:38, 24.41it/s]
Iteration 61/1000. Data fitting loss: 65.7110:   6%|▌         | 58/1000 [00:03<00:38, 24.41it/s]
Iteration 61/1000. Data fitting loss: 65.7110:   6%|▌         | 61/1000 [00:03<00:38, 24.49it/s]
Iteration 62/1000. Data fitting loss: 79.2892:   6%|▌         | 61/1000 [00:03<00:38, 24.49it/s]
Iteration 63/1000. Data fitting loss: 72.7601:   6%|▌         | 61/1000 [00:03<00:38, 24.49it/s]
Iteration 64/1000. Data fitting loss: 75.0873:   6%|▌         | 61/1000 [00:03<00:38, 24.49it/s]
Iteration 64/1000. Data fitting loss: 75.0873:   6%|▋         | 64/1000 [00:03<00:38, 24.54it/s]
Iteration 65/1000. Data fitting loss: 69.1071:   6%|▋         | 64/1000 [00:03<00:38, 24.54it/s]
Iteration 66/1000. Data fitting loss: 79.4713:   6%|▋         | 64/1000 [00:03<00:38, 24.54it/s]
Iteration 67/1000. Data fitting loss: 62.6335:   6%|▋         | 64/1000 [00:03<00:38, 24.54it/s]
Iteration 67/1000. Data fitting loss: 62.6335:   7%|▋         | 67/1000 [00:03<00:37, 24.57it/s]
Iteration 68/1000. Data fitting loss: 74.7686:   7%|▋         | 67/1000 [00:03<00:37, 24.57it/s]
Iteration 69/1000. Data fitting loss: 74.5551:   7%|▋         | 67/1000 [00:03<00:37, 24.57it/s]
Iteration 70/1000. Data fitting loss: 71.9943:   7%|▋         | 67/1000 [00:03<00:37, 24.57it/s]
Iteration 70/1000. Data fitting loss: 71.9943:   7%|▋         | 70/1000 [00:03<00:37, 24.59it/s]
Iteration 71/1000. Data fitting loss: 62.9298:   7%|▋         | 70/1000 [00:03<00:37, 24.59it/s]
Iteration 72/1000. Data fitting loss: 79.3024:   7%|▋         | 70/1000 [00:04<00:37, 24.59it/s]
Iteration 73/1000. Data fitting loss: 60.8809:   7%|▋         | 70/1000 [00:04<00:37, 24.59it/s]
Iteration 73/1000. Data fitting loss: 60.8809:   7%|▋         | 73/1000 [00:04<00:37, 24.63it/s]
Iteration 74/1000. Data fitting loss: 71.7617:   7%|▋         | 73/1000 [00:04<00:37, 24.63it/s]
Iteration 75/1000. Data fitting loss: 73.5273:   7%|▋         | 73/1000 [00:04<00:37, 24.63it/s]
Iteration 76/1000. Data fitting loss: 70.8811:   7%|▋         | 73/1000 [00:04<00:37, 24.63it/s]
Iteration 76/1000. Data fitting loss: 70.8811:   8%|▊         | 76/1000 [00:04<00:37, 24.65it/s]
Iteration 77/1000. Data fitting loss: 59.2214:   8%|▊         | 76/1000 [00:04<00:37, 24.65it/s]
Iteration 78/1000. Data fitting loss: 75.1589:   8%|▊         | 76/1000 [00:04<00:37, 24.65it/s]
Iteration 79/1000. Data fitting loss: 64.3540:   8%|▊         | 76/1000 [00:04<00:37, 24.65it/s]
Iteration 79/1000. Data fitting loss: 64.3540:   8%|▊         | 79/1000 [00:04<00:37, 24.67it/s]
Iteration 80/1000. Data fitting loss: 69.0094:   8%|▊         | 79/1000 [00:04<00:37, 24.67it/s]
Iteration 81/1000. Data fitting loss: 65.6116:   8%|▊         | 79/1000 [00:04<00:37, 24.67it/s]
Iteration 82/1000. Data fitting loss: 73.3167:   8%|▊         | 79/1000 [00:04<00:37, 24.67it/s]
Iteration 82/1000. Data fitting loss: 73.3167:   8%|▊         | 82/1000 [00:04<00:37, 24.67it/s]
Iteration 83/1000. Data fitting loss: 57.7570:   8%|▊         | 82/1000 [00:04<00:37, 24.67it/s]
Iteration 84/1000. Data fitting loss: 70.3864:   8%|▊         | 82/1000 [00:04<00:37, 24.67it/s]
Iteration 85/1000. Data fitting loss: 65.1714:   8%|▊         | 82/1000 [00:04<00:37, 24.67it/s]
Iteration 85/1000. Data fitting loss: 65.1714:   8%|▊         | 85/1000 [00:04<00:37, 24.69it/s]
Iteration 86/1000. Data fitting loss: 68.9775:   8%|▊         | 85/1000 [00:04<00:37, 24.69it/s]
Iteration 87/1000. Data fitting loss: 59.7270:   8%|▊         | 85/1000 [00:04<00:37, 24.69it/s]
Iteration 88/1000. Data fitting loss: 71.3906:   8%|▊         | 85/1000 [00:04<00:37, 24.69it/s]
Iteration 88/1000. Data fitting loss: 71.3906:   9%|▉         | 88/1000 [00:04<00:36, 24.66it/s]
Iteration 89/1000. Data fitting loss: 59.8042:   9%|▉         | 88/1000 [00:04<00:36, 24.66it/s]
Iteration 90/1000. Data fitting loss: 67.6296:   9%|▉         | 88/1000 [00:04<00:36, 24.66it/s]
Iteration 91/1000. Data fitting loss: 62.2805:   9%|▉         | 88/1000 [00:04<00:36, 24.66it/s]
Iteration 91/1000. Data fitting loss: 62.2805:   9%|▉         | 91/1000 [00:04<00:36, 24.67it/s]
Iteration 92/1000. Data fitting loss: 69.6619:   9%|▉         | 91/1000 [00:04<00:36, 24.67it/s]
Iteration 93/1000. Data fitting loss: 56.4455:   9%|▉         | 91/1000 [00:04<00:36, 24.67it/s]
Iteration 94/1000. Data fitting loss: 67.1476:   9%|▉         | 91/1000 [00:04<00:36, 24.67it/s]
Iteration 94/1000. Data fitting loss: 67.1476:   9%|▉         | 94/1000 [00:04<00:36, 24.68it/s]
Iteration 95/1000. Data fitting loss: 61.9269:   9%|▉         | 94/1000 [00:04<00:36, 24.68it/s]
Iteration 96/1000. Data fitting loss: 67.7727:   9%|▉         | 94/1000 [00:05<00:36, 24.68it/s]
Iteration 97/1000. Data fitting loss: 56.6811:   9%|▉         | 94/1000 [00:05<00:36, 24.68it/s]
Iteration 97/1000. Data fitting loss: 56.6811:  10%|▉         | 97/1000 [00:05<00:36, 24.69it/s]
Iteration 98/1000. Data fitting loss: 66.6965:  10%|▉         | 97/1000 [00:05<00:36, 24.69it/s]
Iteration 99/1000. Data fitting loss: 60.0691:  10%|▉         | 97/1000 [00:05<00:36, 24.69it/s]
Iteration 100/1000. Data fitting loss: 66.2228:  10%|▉         | 97/1000 [00:05<00:36, 24.69it/s]
Iteration 100/1000. Data fitting loss: 66.2228:  10%|█         | 100/1000 [00:05<00:36, 24.67it/s]
Iteration 101/1000. Data fitting loss: 56.6538:  10%|█         | 100/1000 [00:05<00:36, 24.67it/s]
Iteration 102/1000. Data fitting loss: 65.5599:  10%|█         | 100/1000 [00:05<00:36, 24.67it/s]
Iteration 103/1000. Data fitting loss: 58.5625:  10%|█         | 100/1000 [00:05<00:36, 24.67it/s]
Iteration 103/1000. Data fitting loss: 58.5625:  10%|█         | 103/1000 [00:05<00:36, 24.50it/s]
Iteration 104/1000. Data fitting loss: 66.0090:  10%|█         | 103/1000 [00:05<00:36, 24.50it/s]
Iteration 105/1000. Data fitting loss: 57.1264:  10%|█         | 103/1000 [00:05<00:36, 24.50it/s]
Iteration 106/1000. Data fitting loss: 65.0387:  10%|█         | 103/1000 [00:05<00:36, 24.50it/s]
Iteration 106/1000. Data fitting loss: 65.0387:  11%|█         | 106/1000 [00:05<00:36, 24.55it/s]
Iteration 107/1000. Data fitting loss: 56.6769:  11%|█         | 106/1000 [00:05<00:36, 24.55it/s]
Iteration 108/1000. Data fitting loss: 65.3233:  11%|█         | 106/1000 [00:05<00:36, 24.55it/s]
Iteration 109/1000. Data fitting loss: 56.5210:  11%|█         | 106/1000 [00:05<00:36, 24.55it/s]
Iteration 109/1000. Data fitting loss: 56.5210:  11%|█         | 109/1000 [00:05<00:36, 24.60it/s]
Iteration 110/1000. Data fitting loss: 63.3386:  11%|█         | 109/1000 [00:05<00:36, 24.60it/s]
Iteration 111/1000. Data fitting loss: 57.0364:  11%|█         | 109/1000 [00:05<00:36, 24.60it/s]
Iteration 112/1000. Data fitting loss: 64.2002:  11%|█         | 109/1000 [00:05<00:36, 24.60it/s]
Iteration 112/1000. Data fitting loss: 64.2002:  11%|█         | 112/1000 [00:05<00:36, 24.63it/s]
Iteration 113/1000. Data fitting loss: 55.2030:  11%|█         | 112/1000 [00:05<00:36, 24.63it/s]
Iteration 114/1000. Data fitting loss: 63.0929:  11%|█         | 112/1000 [00:05<00:36, 24.63it/s]
Iteration 115/1000. Data fitting loss: 56.0968:  11%|█         | 112/1000 [00:05<00:36, 24.63it/s]
Iteration 115/1000. Data fitting loss: 56.0968:  12%|█▏        | 115/1000 [00:05<00:35, 24.65it/s]
Iteration 116/1000. Data fitting loss: 63.7364:  12%|█▏        | 115/1000 [00:05<00:35, 24.65it/s]
Iteration 117/1000. Data fitting loss: 55.1791:  12%|█▏        | 115/1000 [00:05<00:35, 24.65it/s]
Iteration 118/1000. Data fitting loss: 62.6300:  12%|█▏        | 115/1000 [00:05<00:35, 24.65it/s]
Iteration 118/1000. Data fitting loss: 62.6300:  12%|█▏        | 118/1000 [00:05<00:35, 24.67it/s]
Iteration 119/1000. Data fitting loss: 56.4402:  12%|█▏        | 118/1000 [00:05<00:35, 24.67it/s]
Iteration 120/1000. Data fitting loss: 62.0908:  12%|█▏        | 118/1000 [00:05<00:35, 24.67it/s]
Iteration 121/1000. Data fitting loss: 54.0056:  12%|█▏        | 118/1000 [00:06<00:35, 24.67it/s]
Iteration 121/1000. Data fitting loss: 54.0056:  12%|█▏        | 121/1000 [00:06<00:35, 24.68it/s]
Iteration 122/1000. Data fitting loss: 62.8684:  12%|█▏        | 121/1000 [00:06<00:35, 24.68it/s]
Iteration 123/1000. Data fitting loss: 54.5360:  12%|█▏        | 121/1000 [00:06<00:35, 24.68it/s]
Iteration 124/1000. Data fitting loss: 60.9359:  12%|█▏        | 121/1000 [00:06<00:35, 24.68it/s]
Iteration 124/1000. Data fitting loss: 60.9359:  12%|█▏        | 124/1000 [00:06<00:35, 24.68it/s]
Iteration 125/1000. Data fitting loss: 55.0758:  12%|█▏        | 124/1000 [00:06<00:35, 24.68it/s]
Iteration 126/1000. Data fitting loss: 61.8797:  12%|█▏        | 124/1000 [00:06<00:35, 24.68it/s]
Iteration 127/1000. Data fitting loss: 53.3867:  12%|█▏        | 124/1000 [00:06<00:35, 24.68it/s]
Iteration 127/1000. Data fitting loss: 53.3867:  13%|█▎        | 127/1000 [00:06<00:35, 24.68it/s]
Iteration 128/1000. Data fitting loss: 60.8168:  13%|█▎        | 127/1000 [00:06<00:35, 24.68it/s]
Iteration 129/1000. Data fitting loss: 54.3065:  13%|█▎        | 127/1000 [00:06<00:35, 24.68it/s]
Iteration 130/1000. Data fitting loss: 61.2542:  13%|█▎        | 127/1000 [00:06<00:35, 24.68it/s]
Iteration 130/1000. Data fitting loss: 61.2542:  13%|█▎        | 130/1000 [00:06<00:35, 24.68it/s]
Iteration 131/1000. Data fitting loss: 54.0848:  13%|█▎        | 130/1000 [00:06<00:35, 24.68it/s]
Iteration 132/1000. Data fitting loss: 60.6091:  13%|█▎        | 130/1000 [00:06<00:35, 24.68it/s]
Iteration 133/1000. Data fitting loss: 54.1353:  13%|█▎        | 130/1000 [00:06<00:35, 24.68it/s]
Iteration 133/1000. Data fitting loss: 54.1353:  13%|█▎        | 133/1000 [00:06<00:35, 24.65it/s]
Iteration 134/1000. Data fitting loss: 60.5353:  13%|█▎        | 133/1000 [00:06<00:35, 24.65it/s]
Iteration 135/1000. Data fitting loss: 53.4365:  13%|█▎        | 133/1000 [00:06<00:35, 24.65it/s]
Iteration 136/1000. Data fitting loss: 59.5072:  13%|█▎        | 133/1000 [00:06<00:35, 24.65it/s]
Iteration 136/1000. Data fitting loss: 59.5072:  14%|█▎        | 136/1000 [00:06<00:35, 24.67it/s]
Iteration 137/1000. Data fitting loss: 54.0595:  14%|█▎        | 136/1000 [00:06<00:35, 24.67it/s]
Iteration 138/1000. Data fitting loss: 59.8844:  14%|█▎        | 136/1000 [00:06<00:35, 24.67it/s]
Iteration 139/1000. Data fitting loss: 53.6368:  14%|█▎        | 136/1000 [00:06<00:35, 24.67it/s]
Iteration 139/1000. Data fitting loss: 53.6368:  14%|█▍        | 139/1000 [00:06<00:34, 24.69it/s]
Iteration 140/1000. Data fitting loss: 59.5429:  14%|█▍        | 139/1000 [00:06<00:34, 24.69it/s]
Iteration 141/1000. Data fitting loss: 52.6082:  14%|█▍        | 139/1000 [00:06<00:34, 24.69it/s]
Iteration 142/1000. Data fitting loss: 59.1688:  14%|█▍        | 139/1000 [00:06<00:34, 24.69it/s]
Iteration 142/1000. Data fitting loss: 59.1688:  14%|█▍        | 142/1000 [00:06<00:34, 24.69it/s]
Iteration 143/1000. Data fitting loss: 53.0492:  14%|█▍        | 142/1000 [00:06<00:34, 24.69it/s]
Iteration 144/1000. Data fitting loss: 59.1180:  14%|█▍        | 142/1000 [00:06<00:34, 24.69it/s]
Iteration 145/1000. Data fitting loss: 52.9904:  14%|█▍        | 142/1000 [00:06<00:34, 24.69it/s]
Iteration 145/1000. Data fitting loss: 52.9904:  14%|█▍        | 145/1000 [00:06<00:34, 24.70it/s]
Iteration 146/1000. Data fitting loss: 58.9399:  14%|█▍        | 145/1000 [00:07<00:34, 24.70it/s]
Iteration 147/1000. Data fitting loss: 53.1411:  14%|█▍        | 145/1000 [00:07<00:34, 24.70it/s]
Iteration 148/1000. Data fitting loss: 58.7323:  14%|█▍        | 145/1000 [00:07<00:34, 24.70it/s]
Iteration 148/1000. Data fitting loss: 58.7323:  15%|█▍        | 148/1000 [00:07<00:34, 24.70it/s]
Iteration 149/1000. Data fitting loss: 52.5241:  15%|█▍        | 148/1000 [00:07<00:34, 24.70it/s]
Iteration 150/1000. Data fitting loss: 58.1125:  15%|█▍        | 148/1000 [00:07<00:34, 24.70it/s]
Iteration 151/1000. Data fitting loss: 52.3468:  15%|█▍        | 148/1000 [00:07<00:34, 24.70it/s]
Iteration 151/1000. Data fitting loss: 52.3468:  15%|█▌        | 151/1000 [00:07<00:34, 24.70it/s]
Iteration 152/1000. Data fitting loss: 58.6651:  15%|█▌        | 151/1000 [00:07<00:34, 24.70it/s]
Iteration 153/1000. Data fitting loss: 52.2767:  15%|█▌        | 151/1000 [00:07<00:34, 24.70it/s]
Iteration 154/1000. Data fitting loss: 58.0934:  15%|█▌        | 151/1000 [00:07<00:34, 24.70it/s]
Iteration 154/1000. Data fitting loss: 58.0934:  15%|█▌        | 154/1000 [00:07<00:34, 24.68it/s]
Iteration 155/1000. Data fitting loss: 52.3713:  15%|█▌        | 154/1000 [00:07<00:34, 24.68it/s]
Iteration 156/1000. Data fitting loss: 58.0789:  15%|█▌        | 154/1000 [00:07<00:34, 24.68it/s]
Iteration 157/1000. Data fitting loss: 51.6708:  15%|█▌        | 154/1000 [00:07<00:34, 24.68it/s]
Iteration 157/1000. Data fitting loss: 51.6708:  16%|█▌        | 157/1000 [00:07<00:34, 24.69it/s]
Iteration 158/1000. Data fitting loss: 57.8754:  16%|█▌        | 157/1000 [00:07<00:34, 24.69it/s]
Iteration 159/1000. Data fitting loss: 52.8156:  16%|█▌        | 157/1000 [00:07<00:34, 24.69it/s]
Iteration 160/1000. Data fitting loss: 58.2365:  16%|█▌        | 157/1000 [00:07<00:34, 24.69it/s]
