13-Mar-26 08:38:01 - __main__ - [INFO] - Semi-Supervised Unmixing (SUnSAL) - [START]...
  [Metadata] Recorded schema for: load_config
13-Mar-26 08:38:01 - __main__ - [DEBUG] - Config loaded from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_unmixing_SUnSAL_DC1_sandbox/data_standalone/standalone_unmixing_SUnSAL_DC1.json
13-Mar-26 08:38:01 - __main__ - [INFO] - Random seed set to: 0
13-Mar-26 08:38:01 - __main__ - [INFO] - Output directory: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_unmixing_SUnSAL_DC1_sandbox/exp_standalone_unmixing_SUnSAL_DC1
13-Mar-26 08:38:01 - __main__ - [DEBUG] - Path to be opened: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_unmixing_SUnSAL_DC1_sandbox/data_standalone/DC1.mat
13-Mar-26 08:38:01 - __main__ - [DEBUG] - Data keys: dict_keys(['__header__', '__version__', '__globals__', 'Y', 'E', 'A', 'H', 'W', 'p', 'L', 'D', 'M', 'index'])
13-Mar-26 08:38:01 - __main__ - [INFO] - HSI => DC1
------------------------------
224 bands,
75 lines, 75 samples (5625 pixels),
5 endmembers (['#0', '#1', '#2', '#3', '#4']),
240 atoms
GlobalMinValue: 0.022721152752637863, GlobalMaxValue: 0.9662235379219055

13-Mar-26 08:38:01 - __main__ - [INFO] - Data loaded: Y shape=(224, 5625), p=5, D shape=(224, 240)
13-Mar-26 08:38:01 - __main__ - [INFO] - Image dimensions: H=75, W=75
13-Mar-26 08:38:01 - __main__ - [DEBUG] - Y shape => (224, 5625)
13-Mar-26 08:38:01 - __main__ - [INFO] - Desired SNR => 30
13-Mar-26 08:38:01 - __main__ - [DEBUG] - Sigmas after normalization: 0.0668153104781061
13-Mar-26 08:38:01 - __main__ - [DEBUG] - Sigma mean based on SNR: 0.36161190322550674
13-Mar-26 08:38:01 - __main__ - [DEBUG] - Final sigmas value: 0.02416121158659109
13-Mar-26 08:38:01 - __main__ - [INFO] - Model: SUnSAL
13-Mar-26 08:38:01 - __main__ - [DEBUG] - norm D => 5.099e-01
13-Mar-26 08:38:01 - __main__ - [DEBUG] - lambda value: 3.846e-03
13-Mar-26 08:38:01 - __main__ - [DEBUG] - mu initial value: 4.846e-02
13-Mar-26 08:38:01 - __main__ - [DEBUG] - tolerance => 1.162e-01
13-Mar-26 08:38:01 - __main__ - [DEBUG] - Generic SUnSAL
13-Mar-26 08:38:01 - __main__ - [INFO] - i = 1, res_p = 5.631e+01, res_d = 2.611e+00
13-Mar-26 08:38:01 - __main__ - [DEBUG] - mu changed (1) => 0.096922973347203
13-Mar-26 08:38:02 - __main__ - [INFO] - i = 11, res_p = 6.402e+00, res_d = 2.457e-01
13-Mar-26 08:38:02 - __main__ - [DEBUG] - mu changed (11) => 0.193845946694406
13-Mar-26 08:38:04 - __main__ - [INFO] - i = 21, res_p = 3.248e+00, res_d = 2.432e-01
13-Mar-26 08:38:04 - __main__ - [DEBUG] - mu changed (21) => 0.387691893388812
13-Mar-26 08:38:05 - __main__ - [INFO] - i = 31, res_p = 1.798e+00, res_d = 2.971e-01
13-Mar-26 08:38:06 - __main__ - [INFO] - i = 41, res_p = 1.219e+00, res_d = 1.767e-01
13-Mar-26 08:38:08 - __main__ - [INFO] - i = 51, res_p = 9.206e-01, res_d = 1.149e-01
13-Mar-26 08:38:09 - __main__ - [INFO] - i = 61, res_p = 7.373e-01, res_d = 8.168e-02
13-Mar-26 08:38:10 - __main__ - [INFO] - i = 71, res_p = 6.121e-01, res_d = 6.185e-02
13-Mar-26 08:38:12 - __main__ - [INFO] - i = 81, res_p = 5.207e-01, res_d = 4.873e-02
13-Mar-26 08:38:12 - __main__ - [DEBUG] - mu changed (81) => 0.775383786777624
13-Mar-26 08:38:13 - __main__ - [INFO] - i = 91, res_p = 4.094e-01, res_d = 8.343e-02
13-Mar-26 08:38:15 - __main__ - [INFO] - i = 101, res_p = 3.264e-01, res_d = 7.987e-02
13-Mar-26 08:38:16 - __main__ - [INFO] - i = 111, res_p = 2.662e-01, res_d = 6.865e-02
13-Mar-26 08:38:18 - __main__ - [INFO] - i = 121, res_p = 2.216e-01, res_d = 5.676e-02
13-Mar-26 08:38:19 - __main__ - [INFO] - i = 131, res_p = 1.876e-01, res_d = 4.662e-02
13-Mar-26 08:38:20 - __main__ - [INFO] - i = 141, res_p = 1.609e-01, res_d = 3.841e-02
13-Mar-26 08:38:21 - __main__ - [INFO] - i = 151, res_p = 1.396e-01, res_d = 3.207e-02
13-Mar-26 08:38:23 - __main__ - [INFO] - i = 161, res_p = 1.223e-01, res_d = 2.700e-02
13-Mar-26 08:38:24 - __main__ - [INFO] - i = 171, res_p = 1.080e-01, res_d = 2.291e-02
13-Mar-26 08:38:24 - __main__ - [INFO] - SUnSAL took 23.04s
13-Mar-26 08:38:24 - __main__ - [INFO] - Abundances estimated: shape=(240, 5625)
13-Mar-26 08:38:24 - __main__ - [INFO] - Estimates saved to /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_unmixing_SUnSAL_DC1_sandbox/exp_standalone_unmixing_SUnSAL_DC1/estimates.mat
  [Metadata] Recorded schema for: save_estimates
13-Mar-26 08:38:24 - __main__ - [INFO] - Ground truth abundances: shape=(5, 5625)
13-Mar-26 08:38:24 - __main__ - [INFO] - Aligned abundances: shape=(5, 5625)
13-Mar-26 08:38:24 - __main__ - [INFO] - Labels: ['#0', '#1', '#2', '#3', '#4']
13-Mar-26 08:38:24 - __main__ - [INFO] - SRE => {'Overall': 8.7172}
  [Metadata] Recorded schema for: compute_metric
13-Mar-26 08:38:24 - __main__ - [INFO] - aRMSE => {'Overall': 8.7733, '#0': 11.4956, '#1': 11.1174, '#2': 6.0112, '#3': 7.8135, '#4': 5.6498}
13-Mar-26 08:38:24 - __main__ - [INFO] - Metrics saved to /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_unmixing_SUnSAL_DC1_sandbox/exp_standalone_unmixing_SUnSAL_DC1/metrics.json
13-Mar-26 08:38:24 - matplotlib.pyplot - [DEBUG] - Loaded backend agg version v2.2.
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoMono-Regular.ttf', name='Noto Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-BoldItalic.otf', name='P052', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Bold.otf', name='Nimbus Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/Z003-MediumItalic.otf', name='Z003', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Italic.otf', name='P052', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-BoldItalic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Bold.otf', name='P052', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Regular.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Italic.otf', name='C059', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Regular.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Book.otf', name='URW Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Bold.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Italic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Bold.otf', name='C059', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-DemiItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Italic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Roman.otf', name='P052', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Italic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Roman.otf', name='C059', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-BoldOblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMono-Bold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-LightItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-BookOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Demi.otf', name='URW Gothic', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMono-Regular.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-Light.otf', name='URW Bookman', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-BdIta.otf', name='C059', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/droid/DroidSansFallbackFull.ttf', name='Droid Sans Fallback', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/D050000L.otf', name='D050000L', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Bold.otf', name='Nimbus Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Oblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/StandardSymbolsPS.otf', name='Standard Symbols PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-DemiOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
13-Mar-26 08:38:24 - matplotlib.colorbar - [DEBUG] - locator: <matplotlib.ticker.AutoLocator object at 0x7fc43a4959c0>
13-Mar-26 08:38:24 - matplotlib.colorbar - [DEBUG] - locator: <matplotlib.ticker.AutoLocator object at 0x7fc43a4db490>
13-Mar-26 08:38:24 - matplotlib.colorbar - [DEBUG] - locator: <matplotlib.ticker.AutoLocator object at 0x7fc43a550a30>
13-Mar-26 08:38:24 - matplotlib.colorbar - [DEBUG] - locator: <matplotlib.ticker.AutoLocator object at 0x7fc43a38a440>
13-Mar-26 08:38:24 - matplotlib.colorbar - [DEBUG] - locator: <matplotlib.ticker.AutoLocator object at 0x7fc43a3bbeb0>
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:38:24 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
