Loading primary data from: /fs-computility-new/UPDZ02_sunhe/shared/inversebench_dps_linear_scatter_sandbox/run_code/std_data/data_run_inversion.pkl
Patching network with UNetBlock and F...
Found UNetBlock class: <class '__main__.UNetBlock'>
Patched 3 unique globals dicts in network
UNetBlock patching complete: True
Args count: 0
Kwargs keys: ['observation', 'net', 'forward_op_params', 'scheduler_config', 'guidance_scale', 'sde', 'num_samples', 'device']
Detected direct execution pattern.
Running run_inversion...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 32/1000. Data fitting loss: 0.5887:   3%|▎         | 29/1000 [00:01<00:32, 30.26it/s]
Iteration 33/1000. Data fitting loss: 0.5873:   3%|▎         | 29/1000 [00:01<00:32, 30.26it/s]
Iteration 33/1000. Data fitting loss: 0.5873:   3%|▎         | 33/1000 [00:01<00:30, 31.43it/s]
Iteration 34/1000. Data fitting loss: 0.5868:   3%|▎         | 33/1000 [00:01<00:30, 31.43it/s]
Iteration 35/1000. Data fitting loss: 0.5814:   3%|▎         | 33/1000 [00:01<00:30, 31.43it/s]
Iteration 36/1000. Data fitting loss: 0.5800:   3%|▎         | 33/1000 [00:01<00:30, 31.43it/s]
Iteration 37/1000. Data fitting loss: 0.5809:   3%|▎         | 33/1000 [00:01<00:30, 31.43it/s]
Iteration 37/1000. Data fitting loss: 0.5809:   4%|▎         | 37/1000 [00:01<00:29, 32.39it/s]
Iteration 38/1000. Data fitting loss: 0.5784:   4%|▎         | 37/1000 [00:01<00:29, 32.39it/s]
Iteration 39/1000. Data fitting loss: 0.5784:   4%|▎         | 37/1000 [00:01<00:29, 32.39it/s]
Iteration 40/1000. Data fitting loss: 0.5769:   4%|▎         | 37/1000 [00:01<00:29, 32.39it/s]
Iteration 41/1000. Data fitting loss: 0.5774:   4%|▎         | 37/1000 [00:01<00:29, 32.39it/s]
Iteration 41/1000. Data fitting loss: 0.5774:   4%|▍         | 41/1000 [00:01<00:29, 33.01it/s]
Iteration 42/1000. Data fitting loss: 0.5773:   4%|▍         | 41/1000 [00:01<00:29, 33.01it/s]
Iteration 43/1000. Data fitting loss: 0.5728:   4%|▍         | 41/1000 [00:01<00:29, 33.01it/s]
Iteration 44/1000. Data fitting loss: 0.5696:   4%|▍         | 41/1000 [00:01<00:29, 33.01it/s]
Iteration 45/1000. Data fitting loss: 0.5695:   4%|▍         | 41/1000 [00:01<00:29, 33.01it/s]
Iteration 45/1000. Data fitting loss: 0.5695:   4%|▍         | 45/1000 [00:01<00:28, 33.55it/s]
Iteration 46/1000. Data fitting loss: 0.5668:   4%|▍         | 45/1000 [00:01<00:28, 33.55it/s]
Iteration 47/1000. Data fitting loss: 0.5650:   4%|▍         | 45/1000 [00:01<00:28, 33.55it/s]
Iteration 48/1000. Data fitting loss: 0.5651:   4%|▍         | 45/1000 [00:01<00:28, 33.55it/s]
Iteration 49/1000. Data fitting loss: 0.5639:   4%|▍         | 45/1000 [00:01<00:28, 33.55it/s]
Iteration 49/1000. Data fitting loss: 0.5639:   5%|▍         | 49/1000 [00:01<00:28, 33.90it/s]
Iteration 50/1000. Data fitting loss: 0.5620:   5%|▍         | 49/1000 [00:02<00:28, 33.90it/s]
Iteration 51/1000. Data fitting loss: 0.5608:   5%|▍         | 49/1000 [00:02<00:28, 33.90it/s]
Iteration 52/1000. Data fitting loss: 0.5600:   5%|▍         | 49/1000 [00:02<00:28, 33.90it/s]
Iteration 53/1000. Data fitting loss: 0.5568:   5%|▍         | 49/1000 [00:02<00:28, 33.90it/s]
Iteration 53/1000. Data fitting loss: 0.5568:   5%|▌         | 53/1000 [00:02<00:27, 34.25it/s]
Iteration 54/1000. Data fitting loss: 0.5568:   5%|▌         | 53/1000 [00:02<00:27, 34.25it/s]
Iteration 55/1000. Data fitting loss: 0.5548:   5%|▌         | 53/1000 [00:02<00:27, 34.25it/s]
Iteration 56/1000. Data fitting loss: 0.5543:   5%|▌         | 53/1000 [00:02<00:27, 34.25it/s]
Iteration 57/1000. Data fitting loss: 0.5538:   5%|▌         | 53/1000 [00:02<00:27, 34.25it/s]
Iteration 57/1000. Data fitting loss: 0.5538:   6%|▌         | 57/1000 [00:02<00:27, 34.51it/s]
Iteration 58/1000. Data fitting loss: 0.5540:   6%|▌         | 57/1000 [00:02<00:27, 34.51it/s]
Iteration 59/1000. Data fitting loss: 0.5524:   6%|▌         | 57/1000 [00:02<00:27, 34.51it/s]
Iteration 60/1000. Data fitting loss: 0.5514:   6%|▌         | 57/1000 [00:02<00:27, 34.51it/s]
Iteration 61/1000. Data fitting loss: 0.5517:   6%|▌         | 57/1000 [00:02<00:27, 34.51it/s]
Iteration 61/1000. Data fitting loss: 0.5517:   6%|▌         | 61/1000 [00:02<00:27, 34.68it/s]
Iteration 62/1000. Data fitting loss: 0.5489:   6%|▌         | 61/1000 [00:02<00:27, 34.68it/s]
Iteration 63/1000. Data fitting loss: 0.5486:   6%|▌         | 61/1000 [00:02<00:27, 34.68it/s]
Iteration 64/1000. Data fitting loss: 0.5477:   6%|▌         | 61/1000 [00:02<00:27, 34.68it/s]
Iteration 65/1000. Data fitting loss: 0.5485:   6%|▌         | 61/1000 [00:02<00:27, 34.68it/s]
Iteration 65/1000. Data fitting loss: 0.5485:   6%|▋         | 65/1000 [00:02<00:26, 34.72it/s]
Iteration 66/1000. Data fitting loss: 0.5465:   6%|▋         | 65/1000 [00:02<00:26, 34.72it/s]
Iteration 67/1000. Data fitting loss: 0.5472:   6%|▋         | 65/1000 [00:02<00:26, 34.72it/s]
Iteration 68/1000. Data fitting loss: 0.5453:   6%|▋         | 65/1000 [00:02<00:26, 34.72it/s]
Iteration 69/1000. Data fitting loss: 0.5429:   6%|▋         | 65/1000 [00:02<00:26, 34.72it/s]
Iteration 69/1000. Data fitting loss: 0.5429:   7%|▋         | 69/1000 [00:02<00:26, 34.72it/s]
Iteration 70/1000. Data fitting loss: 0.5403:   7%|▋         | 69/1000 [00:02<00:26, 34.72it/s]
Iteration 71/1000. Data fitting loss: 0.5425:   7%|▋         | 69/1000 [00:02<00:26, 34.72it/s]
Iteration 72/1000. Data fitting loss: 0.5379:   7%|▋         | 69/1000 [00:02<00:26, 34.72it/s]
Iteration 73/1000. Data fitting loss: 0.5372:   7%|▋         | 69/1000 [00:02<00:26, 34.72it/s]
Iteration 73/1000. Data fitting loss: 0.5372:   7%|▋         | 73/1000 [00:02<00:26, 34.35it/s]
Iteration 74/1000. Data fitting loss: 0.5366:   7%|▋         | 73/1000 [00:02<00:26, 34.35it/s]
Iteration 75/1000. Data fitting loss: 0.5330:   7%|▋         | 73/1000 [00:02<00:26, 34.35it/s]
Iteration 76/1000. Data fitting loss: 0.5293:   7%|▋         | 73/1000 [00:02<00:26, 34.35it/s]
Iteration 77/1000. Data fitting loss: 0.5287:   7%|▋         | 73/1000 [00:02<00:26, 34.35it/s]
Iteration 77/1000. Data fitting loss: 0.5287:   8%|▊         | 77/1000 [00:02<00:26, 34.41it/s]
Iteration 78/1000. Data fitting loss: 0.5227:   8%|▊         | 77/1000 [00:02<00:26, 34.41it/s]
Iteration 79/1000. Data fitting loss: 0.5215:   8%|▊         | 77/1000 [00:02<00:26, 34.41it/s]
Iteration 80/1000. Data fitting loss: 0.5177:   8%|▊         | 77/1000 [00:02<00:26, 34.41it/s]
Iteration 81/1000. Data fitting loss: 0.5150:   8%|▊         | 77/1000 [00:02<00:26, 34.41it/s]
Iteration 81/1000. Data fitting loss: 0.5150:   8%|▊         | 81/1000 [00:02<00:26, 34.37it/s]
Iteration 82/1000. Data fitting loss: 0.5160:   8%|▊         | 81/1000 [00:02<00:26, 34.37it/s]
Iteration 83/1000. Data fitting loss: 0.5135:   8%|▊         | 81/1000 [00:02<00:26, 34.37it/s]
Iteration 84/1000. Data fitting loss: 0.5129:   8%|▊         | 81/1000 [00:02<00:26, 34.37it/s]
Iteration 85/1000. Data fitting loss: 0.5106:   8%|▊         | 81/1000 [00:03<00:26, 34.37it/s]
Iteration 85/1000. Data fitting loss: 0.5106:   8%|▊         | 85/1000 [00:03<00:26, 34.34it/s]
Iteration 86/1000. Data fitting loss: 0.5060:   8%|▊         | 85/1000 [00:03<00:26, 34.34it/s]
Iteration 87/1000. Data fitting loss: 0.5003:   8%|▊         | 85/1000 [00:03<00:26, 34.34it/s]
Iteration 88/1000. Data fitting loss: 0.4983:   8%|▊         | 85/1000 [00:03<00:26, 34.34it/s]
Iteration 89/1000. Data fitting loss: 0.4948:   8%|▊         | 85/1000 [00:03<00:26, 34.34it/s]
Iteration 89/1000. Data fitting loss: 0.4948:   9%|▉         | 89/1000 [00:03<00:26, 34.51it/s]
Iteration 90/1000. Data fitting loss: 0.4907:   9%|▉         | 89/1000 [00:03<00:26, 34.51it/s]
Iteration 91/1000. Data fitting loss: 0.4876:   9%|▉         | 89/1000 [00:03<00:26, 34.51it/s]
Iteration 92/1000. Data fitting loss: 0.4812:   9%|▉         | 89/1000 [00:03<00:26, 34.51it/s]
Iteration 93/1000. Data fitting loss: 0.4752:   9%|▉         | 89/1000 [00:03<00:26, 34.51it/s]
Iteration 93/1000. Data fitting loss: 0.4752:   9%|▉         | 93/1000 [00:03<00:26, 34.22it/s]
Iteration 94/1000. Data fitting loss: 0.4727:   9%|▉         | 93/1000 [00:03<00:26, 34.22it/s]
Iteration 95/1000. Data fitting loss: 0.4704:   9%|▉         | 93/1000 [00:03<00:26, 34.22it/s]
Iteration 96/1000. Data fitting loss: 0.4667:   9%|▉         | 93/1000 [00:03<00:26, 34.22it/s]
Iteration 97/1000. Data fitting loss: 0.4647:   9%|▉         | 93/1000 [00:03<00:26, 34.22it/s]
Iteration 97/1000. Data fitting loss: 0.4647:  10%|▉         | 97/1000 [00:03<00:26, 34.00it/s]
Iteration 98/1000. Data fitting loss: 0.4610:  10%|▉         | 97/1000 [00:03<00:26, 34.00it/s]
Iteration 99/1000. Data fitting loss: 0.4587:  10%|▉         | 97/1000 [00:03<00:26, 34.00it/s]
Iteration 100/1000. Data fitting loss: 0.4530:  10%|▉         | 97/1000 [00:03<00:26, 34.00it/s]
Iteration 101/1000. Data fitting loss: 0.4523:  10%|▉         | 97/1000 [00:03<00:26, 34.00it/s]
Iteration 101/1000. Data fitting loss: 0.4523:  10%|█         | 101/1000 [00:03<00:26, 34.22it/s]
Iteration 102/1000. Data fitting loss: 0.4477:  10%|█         | 101/1000 [00:03<00:26, 34.22it/s]
Iteration 103/1000. Data fitting loss: 0.4415:  10%|█         | 101/1000 [00:03<00:26, 34.22it/s]
Iteration 104/1000. Data fitting loss: 0.4381:  10%|█         | 101/1000 [00:03<00:26, 34.22it/s]
Iteration 105/1000. Data fitting loss: 0.4357:  10%|█         | 101/1000 [00:03<00:26, 34.22it/s]
Iteration 105/1000. Data fitting loss: 0.4357:  10%|█         | 105/1000 [00:03<00:25, 34.45it/s]
Iteration 106/1000. Data fitting loss: 0.4310:  10%|█         | 105/1000 [00:03<00:25, 34.45it/s]
Iteration 107/1000. Data fitting loss: 0.4297:  10%|█         | 105/1000 [00:03<00:25, 34.45it/s]
Iteration 108/1000. Data fitting loss: 0.4305:  10%|█         | 105/1000 [00:03<00:25, 34.45it/s]
Iteration 109/1000. Data fitting loss: 0.4261:  10%|█         | 105/1000 [00:03<00:25, 34.45it/s]
Iteration 109/1000. Data fitting loss: 0.4261:  11%|█         | 109/1000 [00:03<00:25, 34.41it/s]
Iteration 110/1000. Data fitting loss: 0.4240:  11%|█         | 109/1000 [00:03<00:25, 34.41it/s]
Iteration 111/1000. Data fitting loss: 0.4199:  11%|█         | 109/1000 [00:03<00:25, 34.41it/s]
Iteration 112/1000. Data fitting loss: 0.4158:  11%|█         | 109/1000 [00:03<00:25, 34.41it/s]
Iteration 113/1000. Data fitting loss: 0.4148:  11%|█         | 109/1000 [00:03<00:25, 34.41it/s]
Iteration 113/1000. Data fitting loss: 0.4148:  11%|█▏        | 113/1000 [00:03<00:25, 34.42it/s]
Iteration 114/1000. Data fitting loss: 0.4090:  11%|█▏        | 113/1000 [00:03<00:25, 34.42it/s]
Iteration 115/1000. Data fitting loss: 0.4041:  11%|█▏        | 113/1000 [00:03<00:25, 34.42it/s]
Iteration 116/1000. Data fitting loss: 0.3984:  11%|█▏        | 113/1000 [00:03<00:25, 34.42it/s]
Iteration 117/1000. Data fitting loss: 0.3941:  11%|█▏        | 113/1000 [00:03<00:25, 34.42it/s]
Iteration 117/1000. Data fitting loss: 0.3941:  12%|█▏        | 117/1000 [00:03<00:25, 34.51it/s]
Iteration 118/1000. Data fitting loss: 0.3883:  12%|█▏        | 117/1000 [00:03<00:25, 34.51it/s]
Iteration 119/1000. Data fitting loss: 0.3858:  12%|█▏        | 117/1000 [00:04<00:25, 34.51it/s]
Iteration 120/1000. Data fitting loss: 0.3820:  12%|█▏        | 117/1000 [00:04<00:25, 34.51it/s]
Iteration 121/1000. Data fitting loss: 0.3778:  12%|█▏        | 117/1000 [00:04<00:25, 34.51it/s]
Iteration 121/1000. Data fitting loss: 0.3778:  12%|█▏        | 121/1000 [00:04<00:25, 34.67it/s]
Iteration 122/1000. Data fitting loss: 0.3757:  12%|█▏        | 121/1000 [00:04<00:25, 34.67it/s]
Iteration 123/1000. Data fitting loss: 0.3724:  12%|█▏        | 121/1000 [00:04<00:25, 34.67it/s]
Iteration 124/1000. Data fitting loss: 0.3691:  12%|█▏        | 121/1000 [00:04<00:25, 34.67it/s]
Iteration 125/1000. Data fitting loss: 0.3675:  12%|█▏        | 121/1000 [00:04<00:25, 34.67it/s]
Iteration 125/1000. Data fitting loss: 0.3675:  12%|█▎        | 125/1000 [00:04<00:25, 34.48it/s]
Iteration 126/1000. Data fitting loss: 0.3629:  12%|█▎        | 125/1000 [00:04<00:25, 34.48it/s]
Iteration 127/1000. Data fitting loss: 0.3582:  12%|█▎        | 125/1000 [00:04<00:25, 34.48it/s]
Iteration 128/1000. Data fitting loss: 0.3551:  12%|█▎        | 125/1000 [00:04<00:25, 34.48it/s]
Iteration 129/1000. Data fitting loss: 0.3561:  12%|█▎        | 125/1000 [00:04<00:25, 34.48it/s]
Iteration 129/1000. Data fitting loss: 0.3561:  13%|█▎        | 129/1000 [00:04<00:25, 34.62it/s]
Iteration 130/1000. Data fitting loss: 0.3525:  13%|█▎        | 129/1000 [00:04<00:25, 34.62it/s]
Iteration 131/1000. Data fitting loss: 0.3504:  13%|█▎        | 129/1000 [00:04<00:25, 34.62it/s]
Iteration 132/1000. Data fitting loss: 0.3491:  13%|█▎        | 129/1000 [00:04<00:25, 34.62it/s]
Iteration 133/1000. Data fitting loss: 0.3453:  13%|█▎        | 129/1000 [00:04<00:25, 34.62it/s]
Iteration 133/1000. Data fitting loss: 0.3453:  13%|█▎        | 133/1000 [00:04<00:24, 34.68it/s]
Iteration 134/1000. Data fitting loss: 0.3383:  13%|█▎        | 133/1000 [00:04<00:24, 34.68it/s]
Iteration 135/1000. Data fitting loss: 0.3378:  13%|█▎        | 133/1000 [00:04<00:24, 34.68it/s]
Iteration 136/1000. Data fitting loss: 0.3360:  13%|█▎        | 133/1000 [00:04<00:24, 34.68it/s]
Iteration 137/1000. Data fitting loss: 0.3322:  13%|█▎        | 133/1000 [00:04<00:24, 34.68it/s]
Iteration 137/1000. Data fitting loss: 0.3322:  14%|█▎        | 137/1000 [00:04<00:24, 34.67it/s]
Iteration 138/1000. Data fitting loss: 0.3302:  14%|█▎        | 137/1000 [00:04<00:24, 34.67it/s]
Iteration 139/1000. Data fitting loss: 0.3306:  14%|█▎        | 137/1000 [00:04<00:24, 34.67it/s]
Iteration 140/1000. Data fitting loss: 0.3282:  14%|█▎        | 137/1000 [00:04<00:24, 34.67it/s]
Iteration 141/1000. Data fitting loss: 0.3269:  14%|█▎        | 137/1000 [00:04<00:24, 34.67it/s]
Iteration 141/1000. Data fitting loss: 0.3269:  14%|█▍        | 141/1000 [00:04<00:24, 34.76it/s]
Iteration 142/1000. Data fitting loss: 0.3250:  14%|█▍        | 141/1000 [00:04<00:24, 34.76it/s]
Iteration 143/1000. Data fitting loss: 0.3264:  14%|█▍        | 141/1000 [00:04<00:24, 34.76it/s]
Iteration 144/1000. Data fitting loss: 0.3272:  14%|█▍        | 141/1000 [00:04<00:24, 34.76it/s]
Iteration 145/1000. Data fitting loss: 0.3266:  14%|█▍        | 141/1000 [00:04<00:24, 34.76it/s]
Iteration 145/1000. Data fitting loss: 0.3266:  14%|█▍        | 145/1000 [00:04<00:24, 34.82it/s]
Iteration 146/1000. Data fitting loss: 0.3264:  14%|█▍        | 145/1000 [00:04<00:24, 34.82it/s]
Iteration 147/1000. Data fitting loss: 0.3219:  14%|█▍        | 145/1000 [00:04<00:24, 34.82it/s]
Iteration 148/1000. Data fitting loss: 0.3185:  14%|█▍        | 145/1000 [00:04<00:24, 34.82it/s]
Iteration 149/1000. Data fitting loss: 0.3174:  14%|█▍        | 145/1000 [00:04<00:24, 34.82it/s]
Iteration 149/1000. Data fitting loss: 0.3174:  15%|█▍        | 149/1000 [00:04<00:24, 34.77it/s]
Iteration 150/1000. Data fitting loss: 0.3167:  15%|█▍        | 149/1000 [00:04<00:24, 34.77it/s]
Iteration 151/1000. Data fitting loss: 0.3152:  15%|█▍        | 149/1000 [00:04<00:24, 34.77it/s]
Iteration 152/1000. Data fitting loss: 0.3149:  15%|█▍        | 149/1000 [00:04<00:24, 34.77it/s]
Iteration 153/1000. Data fitting loss: 0.3119:  15%|█▍        | 149/1000 [00:04<00:24, 34.77it/s]
Iteration 153/1000. Data fitting loss: 0.3119:  15%|█▌        | 153/1000 [00:04<00:24, 34.51it/s]
Iteration 154/1000. Data fitting loss: 0.3098:  15%|█▌        | 153/1000 [00:05<00:24, 34.51it/s]
Iteration 155/1000. Data fitting loss: 0.3056:  15%|█▌        | 153/1000 [00:05<00:24, 34.51it/s]
Iteration 156/1000. Data fitting loss: 0.3049:  15%|█▌        | 153/1000 [00:05<00:24, 34.51it/s]
Iteration 157/1000. Data fitting loss: 0.3026:  15%|█▌        | 153/1000 [00:05<00:24, 34.51it/s]
Iteration 157/1000. Data fitting loss: 0.3026:  16%|█▌        | 157/1000 [00:05<00:24, 34.39it/s]
Iteration 158/1000. Data fitting loss: 0.3005:  16%|█▌        | 157/1000 [00:05<00:24, 34.39it/s]
Iteration 159/1000. Data fitting loss: 0.3005:  16%|█▌        | 157/1000 [00:05<00:24, 34.39it/s]
Iteration 160/1000. Data fitting loss: 0.2973:  16%|█▌        | 157/1000 [00:05<00:24, 34.39it/s]
Iteration 161/1000. Data fitting loss: 0.2968:  16%|█▌        | 157/1000 [00:05<00:24, 34.39it/s]
Iteration 161/1000. Data fitting loss: 0.2968:  16%|█▌        | 161/1000 [00:05<00:24, 34.55it/s]
Iteration 162/1000. Data fitting loss: 0.2927:  16%|█▌        | 161/1000 [00:05<00:24, 34.55it/s]
Iteration 163/1000. Data fitting loss: 0.2905:  16%|█▌        | 161/1000 [00:05<00:24, 34.55it/s]
Iteration 164/1000. Data fitting loss: 0.2897:  16%|█▌        | 161/1000 [00:05<00:24, 34.55it/s]
Iteration 165/1000. Data fitting loss: 0.2862:  16%|█▌        | 161/1000 [00:05<00:24, 34.55it/s]
Iteration 165/1000. Data fitting loss: 0.2862:  16%|█▋        | 165/1000 [00:05<00:24, 34.66it/s]
Iteration 166/1000. Data fitting loss: 0.2822:  16%|█▋        | 165/1000 [00:05<00:24, 34.66it/s]
Iteration 167/1000. Data fitting loss: 0.2791:  16%|█▋        | 165/1000 [00:05<00:24, 34.66it/s]
Iteration 168/1000. Data fitting loss: 0.2779:  16%|█▋        | 165/1000 [00:05<00:24, 34.66it/s]
Iteration 169/1000. Data fitting loss: 0.2746:  16%|█▋        | 165/1000 [00:05<00:24, 34.66it/s]
Iteration 169/1000. Data fitting loss: 0.2746:  17%|█▋        | 169/1000 [00:05<00:23, 34.64it/s]
Iteration 170/1000. Data fitting loss: 0.2747:  17%|█▋        | 169/1000 [00:05<00:23, 34.64it/s]
Iteration 171/1000. Data fitting loss: 0.2726:  17%|█▋        | 169/1000 [00:05<00:23, 34.64it/s]
Iteration 172/1000. Data fitting loss: 0.2704:  17%|█▋        | 169/1000 [00:05<00:23, 34.64it/s]
Iteration 173/1000. Data fitting loss: 0.2684:  17%|█▋        | 169/1000 [00:05<00:23, 34.64it/s]
Iteration 173/1000. Data fitting loss: 0.2684:  17%|█▋        | 173/1000 [00:05<00:23, 34.74it/s]
Iteration 174/1000. Data fitting loss: 0.2690:  17%|█▋        | 173/1000 [00:05<00:23, 34.74it/s]
Iteration 175/1000. Data fitting loss: 0.2679:  17%|█▋        | 173/1000 [00:05<00:23, 34.74it/s]
Iteration 176/1000. Data fitting loss: 0.2671:  17%|█▋        | 173/1000 [00:05<00:23, 34.74it/s]
Iteration 177/1000. Data fitting loss: 0.2671:  17%|█▋        | 173/1000 [00:05<00:23, 34.74it/s]
Iteration 177/1000. Data fitting loss: 0.2671:  18%|█▊        | 177/1000 [00:05<00:23, 34.78it/s]
Iteration 178/1000. Data fitting loss: 0.2652:  18%|█▊        | 177/1000 [00:05<00:23, 34.78it/s]
Iteration 179/1000. Data fitting loss: 0.2632:  18%|█▊        | 177/1000 [00:05<00:23, 34.78it/s]
Iteration 180/1000. Data fitting loss: 0.2614:  18%|█▊        | 177/1000 [00:05<00:23, 34.78it/s]
Iteration 181/1000. Data fitting loss: 0.2625:  18%|█▊        | 177/1000 [00:05<00:23, 34.78it/s]
Iteration 181/1000. Data fitting loss: 0.2625:  18%|█▊        | 181/1000 [00:05<00:23, 34.45it/s]
Iteration 182/1000. Data fitting loss: 0.2608:  18%|█▊        | 181/1000 [00:05<00:23, 34.45it/s]
Iteration 183/1000. Data fitting loss: 0.2603:  18%|█▊        | 181/1000 [00:05<00:23, 34.45it/s]
Iteration 184/1000. Data fitting loss: 0.2608:  18%|█▊        | 181/1000 [00:05<00:23, 34.45it/s]
Iteration 185/1000. Data fitting loss: 0.2588:  18%|█▊        | 181/1000 [00:05<00:23, 34.45it/s]
Iteration 185/1000. Data fitting loss: 0.2588:  18%|█▊        | 185/1000 [00:05<00:23, 34.56it/s]
Iteration 186/1000. Data fitting loss: 0.2560:  18%|█▊        | 185/1000 [00:05<00:23, 34.56it/s]
Iteration 187/1000. Data fitting loss: 0.2530:  18%|█▊        | 185/1000 [00:05<00:23, 34.56it/s]
Iteration 188/1000. Data fitting loss: 0.2525:  18%|█▊        | 185/1000 [00:06<00:23, 34.56it/s]
Iteration 189/1000. Data fitting loss: 0.2522:  18%|█▊        | 185/1000 [00:06<00:23, 34.56it/s]
Iteration 189/1000. Data fitting loss: 0.2522:  19%|█▉        | 189/1000 [00:06<00:23, 34.56it/s]
Iteration 190/1000. Data fitting loss: 0.2510:  19%|█▉        | 189/1000 [00:06<00:23, 34.56it/s]
Iteration 191/1000. Data fitting loss: 0.2502:  19%|█▉        | 189/1000 [00:06<00:23, 34.56it/s]
