Warning: No NFFT installed!
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/ehtim/__init__.py:58: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Welcome to eht-imaging! v 1.2.10 

================================================================================
UNIT TEST: test_main.py
================================================================================

[Phase 0] Analyzing data files...
  Found OUTER data: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_blackhole_lgd_sandbox/run_code/std_data/data_main.pkl

[Detected Scenario] A (Simple Function)

[Phase 1] Loading outer data and creating operator...
  Outer args type: <class 'tuple'>
  Outer kwargs keys: []
  Executing: agent_operator = main(*outer_args, **outer_kwargs)
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 04:58:55[0m] Instantiating BlackHoleImaging problem model...
Loading uvfits:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/obs.uvfits
POLREP_UVFITS: circ
Number of uvfits Correlation Products: 4
No NX table in uvfits!
Loading fits image:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/gt.fits
[[34m2026-03-13 04:58:56[0m] Instantiating BlackHole Dataset...
[[34m2026-03-13 04:58:56[0m] Loaded 1 test sample(s)...
[[34m2026-03-13 04:58:56[0m] Loading pre-trained model...
[[34m2026-03-13 04:58:56[0m] Could not load pickle, trying torch.load from weights/blackhole-50k.pt
[[34m2026-03-13 04:58:58[0m] Loaded pre-trained model from weights/blackhole-50k.pt...
[[34m2026-03-13 04:58:58[0m] Instantiating LGD algorithm...
[[34m2026-03-13 04:58:58[0m] Instantiating BlackHoleEvaluator...
[[34m2026-03-13 04:58:59[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 20/1000. Data fitting loss: 1478.5276:   2%|▏         | 16/1000 [00:00<00:34, 28.68it/s]
Iteration 21/1000. Data fitting loss: 1438.6836:   2%|▏         | 16/1000 [00:00<00:34, 28.68it/s]
Iteration 21/1000. Data fitting loss: 1438.6836:   2%|▏         | 21/1000 [00:00<00:28, 33.80it/s]
Iteration 22/1000. Data fitting loss: 1419.6082:   2%|▏         | 21/1000 [00:00<00:28, 33.80it/s]
Iteration 23/1000. Data fitting loss: 1493.1945:   2%|▏         | 21/1000 [00:00<00:28, 33.80it/s]
Iteration 24/1000. Data fitting loss: 1426.8452:   2%|▏         | 21/1000 [00:00<00:28, 33.80it/s]
Iteration 25/1000. Data fitting loss: 1382.4653:   2%|▏         | 21/1000 [00:00<00:28, 33.80it/s]
Iteration 26/1000. Data fitting loss: 1359.5424:   2%|▏         | 21/1000 [00:01<00:28, 33.80it/s]
Iteration 26/1000. Data fitting loss: 1359.5424:   3%|▎         | 26/1000 [00:01<00:25, 37.66it/s]
Iteration 27/1000. Data fitting loss: 1387.2306:   3%|▎         | 26/1000 [00:01<00:25, 37.66it/s]
Iteration 28/1000. Data fitting loss: 1336.9457:   3%|▎         | 26/1000 [00:01<00:25, 37.66it/s]
Iteration 29/1000. Data fitting loss: 1312.4595:   3%|▎         | 26/1000 [00:01<00:25, 37.66it/s]
Iteration 30/1000. Data fitting loss: 1331.7480:   3%|▎         | 26/1000 [00:01<00:25, 37.66it/s]
Iteration 31/1000. Data fitting loss: 1309.4746:   3%|▎         | 26/1000 [00:01<00:25, 37.66it/s]
Iteration 31/1000. Data fitting loss: 1309.4746:   3%|▎         | 31/1000 [00:01<00:23, 40.47it/s]
Iteration 32/1000. Data fitting loss: 1314.3076:   3%|▎         | 31/1000 [00:01<00:23, 40.47it/s]
Iteration 33/1000. Data fitting loss: 1330.0831:   3%|▎         | 31/1000 [00:01<00:23, 40.47it/s]
Iteration 34/1000. Data fitting loss: 1334.5587:   3%|▎         | 31/1000 [00:01<00:23, 40.47it/s]
Iteration 35/1000. Data fitting loss: 1285.3608:   3%|▎         | 31/1000 [00:01<00:23, 40.47it/s]
Iteration 36/1000. Data fitting loss: 1308.3256:   3%|▎         | 31/1000 [00:01<00:23, 40.47it/s]
Iteration 36/1000. Data fitting loss: 1308.3256:   4%|▎         | 36/1000 [00:01<00:22, 42.52it/s]
Iteration 37/1000. Data fitting loss: 1279.3076:   4%|▎         | 36/1000 [00:01<00:22, 42.52it/s]
Iteration 38/1000. Data fitting loss: 1406.7889:   4%|▎         | 36/1000 [00:01<00:22, 42.52it/s]
Iteration 39/1000. Data fitting loss: 1601.0559:   4%|▎         | 36/1000 [00:01<00:22, 42.52it/s]
Iteration 40/1000. Data fitting loss: 1601.2256:   4%|▎         | 36/1000 [00:01<00:22, 42.52it/s]
Iteration 41/1000. Data fitting loss: 1534.4011:   4%|▎         | 36/1000 [00:01<00:22, 42.52it/s]
Iteration 41/1000. Data fitting loss: 1534.4011:   4%|▍         | 41/1000 [00:01<00:21, 43.97it/s]
Iteration 42/1000. Data fitting loss: 1504.1075:   4%|▍         | 41/1000 [00:01<00:21, 43.97it/s]
Iteration 43/1000. Data fitting loss: 1461.8235:   4%|▍         | 41/1000 [00:01<00:21, 43.97it/s]
Iteration 44/1000. Data fitting loss: 1413.5948:   4%|▍         | 41/1000 [00:01<00:21, 43.97it/s]
Iteration 45/1000. Data fitting loss: 1342.8308:   4%|▍         | 41/1000 [00:01<00:21, 43.97it/s]
Iteration 46/1000. Data fitting loss: 1382.1299:   4%|▍         | 41/1000 [00:01<00:21, 43.97it/s]
Iteration 46/1000. Data fitting loss: 1382.1299:   5%|▍         | 46/1000 [00:01<00:21, 45.03it/s]
Iteration 47/1000. Data fitting loss: 1363.4723:   5%|▍         | 46/1000 [00:01<00:21, 45.03it/s]
Iteration 48/1000. Data fitting loss: 1372.2067:   5%|▍         | 46/1000 [00:01<00:21, 45.03it/s]
Iteration 49/1000. Data fitting loss: 1349.7115:   5%|▍         | 46/1000 [00:01<00:21, 45.03it/s]
Iteration 50/1000. Data fitting loss: 1363.5293:   5%|▍         | 46/1000 [00:01<00:21, 45.03it/s]
Iteration 51/1000. Data fitting loss: 1364.6040:   5%|▍         | 46/1000 [00:01<00:21, 45.03it/s]
Iteration 51/1000. Data fitting loss: 1364.6040:   5%|▌         | 51/1000 [00:01<00:21, 45.02it/s]
Iteration 52/1000. Data fitting loss: 1284.1051:   5%|▌         | 51/1000 [00:01<00:21, 45.02it/s]
Iteration 53/1000. Data fitting loss: 1308.3973:   5%|▌         | 51/1000 [00:01<00:21, 45.02it/s]
Iteration 54/1000. Data fitting loss: 1352.4556:   5%|▌         | 51/1000 [00:01<00:21, 45.02it/s]
Iteration 55/1000. Data fitting loss: 1277.9882:   5%|▌         | 51/1000 [00:01<00:21, 45.02it/s]
Iteration 56/1000. Data fitting loss: 1273.2946:   5%|▌         | 51/1000 [00:01<00:21, 45.02it/s]
Iteration 56/1000. Data fitting loss: 1273.2946:   6%|▌         | 56/1000 [00:01<00:20, 45.50it/s]
Iteration 57/1000. Data fitting loss: 1304.1813:   6%|▌         | 56/1000 [00:01<00:20, 45.50it/s]
Iteration 58/1000. Data fitting loss: 1266.6080:   6%|▌         | 56/1000 [00:01<00:20, 45.50it/s]
Iteration 59/1000. Data fitting loss: 1289.3992:   6%|▌         | 56/1000 [00:01<00:20, 45.50it/s]
Iteration 60/1000. Data fitting loss: 1280.4497:   6%|▌         | 56/1000 [00:01<00:20, 45.50it/s]
Iteration 61/1000. Data fitting loss: 1293.7499:   6%|▌         | 56/1000 [00:01<00:20, 45.50it/s]
Iteration 61/1000. Data fitting loss: 1293.7499:   6%|▌         | 61/1000 [00:01<00:20, 45.78it/s]
Iteration 62/1000. Data fitting loss: 1293.9067:   6%|▌         | 61/1000 [00:01<00:20, 45.78it/s]
Iteration 63/1000. Data fitting loss: 1240.9688:   6%|▌         | 61/1000 [00:01<00:20, 45.78it/s]
Iteration 64/1000. Data fitting loss: 1322.1732:   6%|▌         | 61/1000 [00:01<00:20, 45.78it/s]
Iteration 65/1000. Data fitting loss: 1348.5609:   6%|▌         | 61/1000 [00:01<00:20, 45.78it/s]
Iteration 66/1000. Data fitting loss: 1281.8472:   6%|▌         | 61/1000 [00:01<00:20, 45.78it/s]
Iteration 66/1000. Data fitting loss: 1281.8472:   7%|▋         | 66/1000 [00:01<00:20, 46.04it/s]
Iteration 67/1000. Data fitting loss: 1256.9075:   7%|▋         | 66/1000 [00:01<00:20, 46.04it/s]
Iteration 68/1000. Data fitting loss: 1265.8427:   7%|▋         | 66/1000 [00:01<00:20, 46.04it/s]
Iteration 69/1000. Data fitting loss: 1268.5679:   7%|▋         | 66/1000 [00:01<00:20, 46.04it/s]
Iteration 70/1000. Data fitting loss: 1294.1703:   7%|▋         | 66/1000 [00:01<00:20, 46.04it/s]
Iteration 71/1000. Data fitting loss: 1258.7228:   7%|▋         | 66/1000 [00:01<00:20, 46.04it/s]
Iteration 71/1000. Data fitting loss: 1258.7228:   7%|▋         | 71/1000 [00:01<00:20, 46.37it/s]
Iteration 72/1000. Data fitting loss: 1285.9454:   7%|▋         | 71/1000 [00:01<00:20, 46.37it/s]
Iteration 73/1000. Data fitting loss: 1296.0873:   7%|▋         | 71/1000 [00:02<00:20, 46.37it/s]
Iteration 74/1000. Data fitting loss: 1316.8541:   7%|▋         | 71/1000 [00:02<00:20, 46.37it/s]
Iteration 75/1000. Data fitting loss: 1255.7568:   7%|▋         | 71/1000 [00:02<00:20, 46.37it/s]
Iteration 76/1000. Data fitting loss: 1333.2700:   7%|▋         | 71/1000 [00:02<00:20, 46.37it/s]
Iteration 76/1000. Data fitting loss: 1333.2700:   8%|▊         | 76/1000 [00:02<00:19, 46.52it/s]
Iteration 77/1000. Data fitting loss: 1325.6797:   8%|▊         | 76/1000 [00:02<00:19, 46.52it/s]
Iteration 78/1000. Data fitting loss: 1295.5365:   8%|▊         | 76/1000 [00:02<00:19, 46.52it/s]
Iteration 79/1000. Data fitting loss: 1148.8624:   8%|▊         | 76/1000 [00:02<00:19, 46.52it/s]
Iteration 80/1000. Data fitting loss: 1289.5718:   8%|▊         | 76/1000 [00:02<00:19, 46.52it/s]
Iteration 81/1000. Data fitting loss: 1267.9587:   8%|▊         | 76/1000 [00:02<00:19, 46.52it/s]
Iteration 81/1000. Data fitting loss: 1267.9587:   8%|▊         | 81/1000 [00:02<00:19, 46.59it/s]
Iteration 82/1000. Data fitting loss: 1246.2557:   8%|▊         | 81/1000 [00:02<00:19, 46.59it/s]
Iteration 83/1000. Data fitting loss: 974.7390:   8%|▊         | 81/1000 [00:02<00:19, 46.59it/s] 
Iteration 84/1000. Data fitting loss: 700.6453:   8%|▊         | 81/1000 [00:02<00:19, 46.59it/s]
Iteration 85/1000. Data fitting loss: 686.2468:   8%|▊         | 81/1000 [00:02<00:19, 46.59it/s]
Iteration 86/1000. Data fitting loss: 787.3861:   8%|▊         | 81/1000 [00:02<00:19, 46.59it/s]
Iteration 86/1000. Data fitting loss: 787.3861:   9%|▊         | 86/1000 [00:02<00:19, 46.51it/s]
Iteration 87/1000. Data fitting loss: 656.9249:   9%|▊         | 86/1000 [00:02<00:19, 46.51it/s]
Iteration 88/1000. Data fitting loss: 817.6409:   9%|▊         | 86/1000 [00:02<00:19, 46.51it/s]
Iteration 89/1000. Data fitting loss: 825.9965:   9%|▊         | 86/1000 [00:02<00:19, 46.51it/s]
Iteration 90/1000. Data fitting loss: 741.6052:   9%|▊         | 86/1000 [00:02<00:19, 46.51it/s]
Iteration 91/1000. Data fitting loss: 852.5332:   9%|▊         | 86/1000 [00:02<00:19, 46.51it/s]
Iteration 91/1000. Data fitting loss: 852.5332:   9%|▉         | 91/1000 [00:02<00:19, 46.75it/s]
Iteration 92/1000. Data fitting loss: 818.8857:   9%|▉         | 91/1000 [00:02<00:19, 46.75it/s]
Iteration 93/1000. Data fitting loss: 860.7449:   9%|▉         | 91/1000 [00:02<00:19, 46.75it/s]
Iteration 94/1000. Data fitting loss: 733.4720:   9%|▉         | 91/1000 [00:02<00:19, 46.75it/s]
Iteration 95/1000. Data fitting loss: 667.0894:   9%|▉         | 91/1000 [00:02<00:19, 46.75it/s]
Iteration 96/1000. Data fitting loss: 794.6059:   9%|▉         | 91/1000 [00:02<00:19, 46.75it/s]
Iteration 96/1000. Data fitting loss: 794.6059:  10%|▉         | 96/1000 [00:02<00:19, 46.97it/s]
Iteration 97/1000. Data fitting loss: 754.3182:  10%|▉         | 96/1000 [00:02<00:19, 46.97it/s]
Iteration 98/1000. Data fitting loss: 690.0829:  10%|▉         | 96/1000 [00:02<00:19, 46.97it/s]
Iteration 99/1000. Data fitting loss: 828.1909:  10%|▉         | 96/1000 [00:02<00:19, 46.97it/s]
Iteration 100/1000. Data fitting loss: 701.7535:  10%|▉         | 96/1000 [00:02<00:19, 46.97it/s]
Iteration 101/1000. Data fitting loss: 772.1553:  10%|▉         | 96/1000 [00:02<00:19, 46.97it/s]
Iteration 101/1000. Data fitting loss: 772.1553:  10%|█         | 101/1000 [00:02<00:19, 47.10it/s]
Iteration 102/1000. Data fitting loss: 677.8065:  10%|█         | 101/1000 [00:02<00:19, 47.10it/s]
Iteration 103/1000. Data fitting loss: 761.2928:  10%|█         | 101/1000 [00:02<00:19, 47.10it/s]
Iteration 104/1000. Data fitting loss: 718.5917:  10%|█         | 101/1000 [00:02<00:19, 47.10it/s]
Iteration 105/1000. Data fitting loss: 677.9750:  10%|█         | 101/1000 [00:02<00:19, 47.10it/s]
Iteration 106/1000. Data fitting loss: 723.4031:  10%|█         | 101/1000 [00:02<00:19, 47.10it/s]
Iteration 106/1000. Data fitting loss: 723.4031:  11%|█         | 106/1000 [00:02<00:18, 47.14it/s]
Iteration 107/1000. Data fitting loss: 809.4096:  11%|█         | 106/1000 [00:02<00:18, 47.14it/s]
Iteration 108/1000. Data fitting loss: 677.3646:  11%|█         | 106/1000 [00:02<00:18, 47.14it/s]
Iteration 109/1000. Data fitting loss: 801.8328:  11%|█         | 106/1000 [00:02<00:18, 47.14it/s]
Iteration 110/1000. Data fitting loss: 661.7076:  11%|█         | 106/1000 [00:02<00:18, 47.14it/s]
Iteration 111/1000. Data fitting loss: 730.8646:  11%|█         | 106/1000 [00:02<00:18, 47.14it/s]
Iteration 111/1000. Data fitting loss: 730.8646:  11%|█         | 111/1000 [00:02<00:18, 46.86it/s]
Iteration 112/1000. Data fitting loss: 723.5049:  11%|█         | 111/1000 [00:02<00:18, 46.86it/s]
Iteration 113/1000. Data fitting loss: 711.5713:  11%|█         | 111/1000 [00:02<00:18, 46.86it/s]
Iteration 114/1000. Data fitting loss: 707.1822:  11%|█         | 111/1000 [00:02<00:18, 46.86it/s]
Iteration 115/1000. Data fitting loss: 695.6322:  11%|█         | 111/1000 [00:02<00:18, 46.86it/s]
Iteration 116/1000. Data fitting loss: 738.9171:  11%|█         | 111/1000 [00:02<00:18, 46.86it/s]
Iteration 116/1000. Data fitting loss: 738.9171:  12%|█▏        | 116/1000 [00:02<00:18, 47.03it/s]
Iteration 117/1000. Data fitting loss: 642.8745:  12%|█▏        | 116/1000 [00:02<00:18, 47.03it/s]
Iteration 118/1000. Data fitting loss: 638.5449:  12%|█▏        | 116/1000 [00:02<00:18, 47.03it/s]
Iteration 119/1000. Data fitting loss: 648.9237:  12%|█▏        | 116/1000 [00:02<00:18, 47.03it/s]
Iteration 120/1000. Data fitting loss: 769.6539:  12%|█▏        | 116/1000 [00:03<00:18, 47.03it/s]
Iteration 121/1000. Data fitting loss: 662.5480:  12%|█▏        | 116/1000 [00:03<00:18, 47.03it/s]
Iteration 121/1000. Data fitting loss: 662.5480:  12%|█▏        | 121/1000 [00:03<00:18, 47.16it/s]
Iteration 122/1000. Data fitting loss: 676.7269:  12%|█▏        | 121/1000 [00:03<00:18, 47.16it/s]
Iteration 123/1000. Data fitting loss: 819.2874:  12%|█▏        | 121/1000 [00:03<00:18, 47.16it/s]
Iteration 124/1000. Data fitting loss: 776.0735:  12%|█▏        | 121/1000 [00:03<00:18, 47.16it/s]
Iteration 125/1000. Data fitting loss: 672.8350:  12%|█▏        | 121/1000 [00:03<00:18, 47.16it/s]
Iteration 126/1000. Data fitting loss: 761.3659:  12%|█▏        | 121/1000 [00:03<00:18, 47.16it/s]
Iteration 126/1000. Data fitting loss: 761.3659:  13%|█▎        | 126/1000 [00:03<00:18, 47.18it/s]
Iteration 127/1000. Data fitting loss: 676.8412:  13%|█▎        | 126/1000 [00:03<00:18, 47.18it/s]
Iteration 128/1000. Data fitting loss: 817.1158:  13%|█▎        | 126/1000 [00:03<00:18, 47.18it/s]
Iteration 129/1000. Data fitting loss: 726.9106:  13%|█▎        | 126/1000 [00:03<00:18, 47.18it/s]
Iteration 130/1000. Data fitting loss: 701.2265:  13%|█▎        | 126/1000 [00:03<00:18, 47.18it/s]
Iteration 131/1000. Data fitting loss: 761.3012:  13%|█▎        | 126/1000 [00:03<00:18, 47.18it/s]
Iteration 131/1000. Data fitting loss: 761.3012:  13%|█▎        | 131/1000 [00:03<00:18, 47.27it/s]
Iteration 132/1000. Data fitting loss: 776.5439:  13%|█▎        | 131/1000 [00:03<00:18, 47.27it/s]
Iteration 133/1000. Data fitting loss: 769.1779:  13%|█▎        | 131/1000 [00:03<00:18, 47.27it/s]
Iteration 134/1000. Data fitting loss: 730.3149:  13%|█▎        | 131/1000 [00:03<00:18, 47.27it/s]
Iteration 135/1000. Data fitting loss: 696.8398:  13%|█▎        | 131/1000 [00:03<00:18, 47.27it/s]
Iteration 136/1000. Data fitting loss: 735.3105:  13%|█▎        | 131/1000 [00:03<00:18, 47.27it/s]
Iteration 136/1000. Data fitting loss: 735.3105:  14%|█▎        | 136/1000 [00:03<00:18, 47.31it/s]
Iteration 137/1000. Data fitting loss: 791.3138:  14%|█▎        | 136/1000 [00:03<00:18, 47.31it/s]
Iteration 138/1000. Data fitting loss: 780.3529:  14%|█▎        | 136/1000 [00:03<00:18, 47.31it/s]
Iteration 139/1000. Data fitting loss: 696.0085:  14%|█▎        | 136/1000 [00:03<00:18, 47.31it/s]
Iteration 140/1000. Data fitting loss: 839.5814:  14%|█▎        | 136/1000 [00:03<00:18, 47.31it/s]
Iteration 141/1000. Data fitting loss: 666.5054:  14%|█▎        | 136/1000 [00:03<00:18, 47.31it/s]
Iteration 141/1000. Data fitting loss: 666.5054:  14%|█▍        | 141/1000 [00:03<00:18, 47.07it/s]
Iteration 142/1000. Data fitting loss: 689.8530:  14%|█▍        | 141/1000 [00:03<00:18, 47.07it/s]
Iteration 143/1000. Data fitting loss: 777.5800:  14%|█▍        | 141/1000 [00:03<00:18, 47.07it/s]
Iteration 144/1000. Data fitting loss: 674.5480:  14%|█▍        | 141/1000 [00:03<00:18, 47.07it/s]
Iteration 145/1000. Data fitting loss: 744.8777:  14%|█▍        | 141/1000 [00:03<00:18, 47.07it/s]
Iteration 146/1000. Data fitting loss: 668.4738:  14%|█▍        | 141/1000 [00:03<00:18, 47.07it/s]
Iteration 146/1000. Data fitting loss: 668.4738:  15%|█▍        | 146/1000 [00:03<00:18, 47.11it/s]
Iteration 147/1000. Data fitting loss: 856.1675:  15%|█▍        | 146/1000 [00:03<00:18, 47.11it/s]
Iteration 148/1000. Data fitting loss: 785.5576:  15%|█▍        | 146/1000 [00:03<00:18, 47.11it/s]
Iteration 149/1000. Data fitting loss: 696.8393:  15%|█▍        | 146/1000 [00:03<00:18, 47.11it/s]
Iteration 150/1000. Data fitting loss: 680.1190:  15%|█▍        | 146/1000 [00:03<00:18, 47.11it/s]
Iteration 151/1000. Data fitting loss: 691.9431:  15%|█▍        | 146/1000 [00:03<00:18, 47.11it/s]
Iteration 151/1000. Data fitting loss: 691.9431:  15%|█▌        | 151/1000 [00:03<00:18, 46.98it/s]
Iteration 152/1000. Data fitting loss: 709.9401:  15%|█▌        | 151/1000 [00:03<00:18, 46.98it/s]
Iteration 153/1000. Data fitting loss: 708.3361:  15%|█▌        | 151/1000 [00:03<00:18, 46.98it/s]
Iteration 154/1000. Data fitting loss: 695.9351:  15%|█▌        | 151/1000 [00:03<00:18, 46.98it/s]
Iteration 155/1000. Data fitting loss: 797.7985:  15%|█▌        | 151/1000 [00:03<00:18, 46.98it/s]
Iteration 156/1000. Data fitting loss: 704.8810:  15%|█▌        | 151/1000 [00:03<00:18, 46.98it/s]
Iteration 156/1000. Data fitting loss: 704.8810:  16%|█▌        | 156/1000 [00:03<00:17, 47.03it/s]
Iteration 157/1000. Data fitting loss: 671.7196:  16%|█▌        | 156/1000 [00:03<00:17, 47.03it/s]
Iteration 158/1000. Data fitting loss: 614.6875:  16%|█▌        | 156/1000 [00:03<00:17, 47.03it/s]
Iteration 159/1000. Data fitting loss: 709.3308:  16%|█▌        | 156/1000 [00:03<00:17, 47.03it/s]
Iteration 160/1000. Data fitting loss: 747.4210:  16%|█▌        | 156/1000 [00:03<00:17, 47.03it/s]
Iteration 161/1000. Data fitting loss: 727.1581:  16%|█▌        | 156/1000 [00:03<00:17, 47.03it/s]
Iteration 161/1000. Data fitting loss: 727.1581:  16%|█▌        | 161/1000 [00:03<00:17, 47.17it/s]
Iteration 162/1000. Data fitting loss: 716.4172:  16%|█▌        | 161/1000 [00:03<00:17, 47.17it/s]
Iteration 163/1000. Data fitting loss: 729.0041:  16%|█▌        | 161/1000 [00:03<00:17, 47.17it/s]
Iteration 164/1000. Data fitting loss: 724.3660:  16%|█▌        | 161/1000 [00:03<00:17, 47.17it/s]
Iteration 165/1000. Data fitting loss: 725.1110:  16%|█▌        | 161/1000 [00:03<00:17, 47.17it/s]
Iteration 166/1000. Data fitting loss: 623.6748:  16%|█▌        | 161/1000 [00:03<00:17, 47.17it/s]
Iteration 166/1000. Data fitting loss: 623.6748:  17%|█▋        | 166/1000 [00:03<00:17, 47.20it/s]
Iteration 167/1000. Data fitting loss: 699.5040:  17%|█▋        | 166/1000 [00:03<00:17, 47.20it/s]
Iteration 168/1000. Data fitting loss: 759.2007:  17%|█▋        | 166/1000 [00:04<00:17, 47.20it/s]
