Warning: No NFFT installed!
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/ehtim/__init__.py:58: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Welcome to eht-imaging! v 1.2.10 

Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 04:54:33[0m] Instantiating BlackHoleImaging problem model...
Loading uvfits:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/obs.uvfits
POLREP_UVFITS: circ
Number of uvfits Correlation Products: 4
No NX table in uvfits!
Loading fits image:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/gt.fits
[[34m2026-03-13 04:54:35[0m] Instantiating BlackHole Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 04:54:35[0m] Loaded 1 test sample(s)...
[[34m2026-03-13 04:54:35[0m] Loading pre-trained model...
  [Metadata] Recorded schema for: open_url
[[34m2026-03-13 04:54:35[0m] Could not load pickle, trying torch.load from weights/blackhole-50k.pt
  [Metadata] Recorded schema for: weight_init
[[34m2026-03-13 04:54:37[0m] Loaded pre-trained model from weights/blackhole-50k.pt...
[[34m2026-03-13 04:54:37[0m] Instantiating LGD algorithm...
[[34m2026-03-13 04:54:37[0m] Instantiating BlackHoleEvaluator...
[[34m2026-03-13 04:54:38[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 17/1000. Data fitting loss: 676.8462:   2%|▏         | 16/1000 [00:00<00:36, 27.15it/s]
Iteration 18/1000. Data fitting loss: 779.2802:   2%|▏         | 16/1000 [00:00<00:36, 27.15it/s]
Iteration 19/1000. Data fitting loss: 779.9472:   2%|▏         | 16/1000 [00:00<00:36, 27.15it/s]
Iteration 20/1000. Data fitting loss: 873.8161:   2%|▏         | 16/1000 [00:00<00:36, 27.15it/s]
Iteration 21/1000. Data fitting loss: 745.2643:   2%|▏         | 16/1000 [00:00<00:36, 27.15it/s]
Iteration 21/1000. Data fitting loss: 745.2643:   2%|▏         | 21/1000 [00:00<00:30, 31.98it/s]
Iteration 22/1000. Data fitting loss: 700.8583:   2%|▏         | 21/1000 [00:00<00:30, 31.98it/s]
Iteration 23/1000. Data fitting loss: 828.0525:   2%|▏         | 21/1000 [00:00<00:30, 31.98it/s]
Iteration 24/1000. Data fitting loss: 734.3888:   2%|▏         | 21/1000 [00:01<00:30, 31.98it/s]
Iteration 25/1000. Data fitting loss: 683.8166:   2%|▏         | 21/1000 [00:01<00:30, 31.98it/s]
Iteration 26/1000. Data fitting loss: 668.2977:   2%|▏         | 21/1000 [00:01<00:30, 31.98it/s]
Iteration 26/1000. Data fitting loss: 668.2977:   3%|▎         | 26/1000 [00:01<00:27, 35.33it/s]
Iteration 27/1000. Data fitting loss: 671.1666:   3%|▎         | 26/1000 [00:01<00:27, 35.33it/s]
Iteration 28/1000. Data fitting loss: 657.5304:   3%|▎         | 26/1000 [00:01<00:27, 35.33it/s]
Iteration 29/1000. Data fitting loss: 701.0085:   3%|▎         | 26/1000 [00:01<00:27, 35.33it/s]
Iteration 30/1000. Data fitting loss: 715.7548:   3%|▎         | 26/1000 [00:01<00:27, 35.33it/s]
Iteration 31/1000. Data fitting loss: 594.9599:   3%|▎         | 26/1000 [00:01<00:27, 35.33it/s]
Iteration 31/1000. Data fitting loss: 594.9599:   3%|▎         | 31/1000 [00:01<00:25, 37.98it/s]
Iteration 32/1000. Data fitting loss: 762.3934:   3%|▎         | 31/1000 [00:01<00:25, 37.98it/s]
Iteration 33/1000. Data fitting loss: 766.4348:   3%|▎         | 31/1000 [00:01<00:25, 37.98it/s]
Iteration 34/1000. Data fitting loss: 769.6070:   3%|▎         | 31/1000 [00:01<00:25, 37.98it/s]
Iteration 35/1000. Data fitting loss: 695.1040:   3%|▎         | 31/1000 [00:01<00:25, 37.98it/s]
Iteration 36/1000. Data fitting loss: 795.1497:   3%|▎         | 31/1000 [00:01<00:25, 37.98it/s]
Iteration 36/1000. Data fitting loss: 795.1497:   4%|▎         | 36/1000 [00:01<00:24, 39.88it/s]
Iteration 37/1000. Data fitting loss: 680.5921:   4%|▎         | 36/1000 [00:01<00:24, 39.88it/s]
Iteration 38/1000. Data fitting loss: 644.0250:   4%|▎         | 36/1000 [00:01<00:24, 39.88it/s]
Iteration 39/1000. Data fitting loss: 785.9323:   4%|▎         | 36/1000 [00:01<00:24, 39.88it/s]
Iteration 40/1000. Data fitting loss: 768.9552:   4%|▎         | 36/1000 [00:01<00:24, 39.88it/s]
Iteration 41/1000. Data fitting loss: 654.0159:   4%|▎         | 36/1000 [00:01<00:24, 39.88it/s]
Iteration 41/1000. Data fitting loss: 654.0159:   4%|▍         | 41/1000 [00:01<00:23, 41.26it/s]
Iteration 42/1000. Data fitting loss: 831.5236:   4%|▍         | 41/1000 [00:01<00:23, 41.26it/s]
Iteration 43/1000. Data fitting loss: 701.7961:   4%|▍         | 41/1000 [00:01<00:23, 41.26it/s]
Iteration 44/1000. Data fitting loss: 865.4577:   4%|▍         | 41/1000 [00:01<00:23, 41.26it/s]
Iteration 45/1000. Data fitting loss: 701.8323:   4%|▍         | 41/1000 [00:01<00:23, 41.26it/s]
Iteration 46/1000. Data fitting loss: 768.9784:   4%|▍         | 41/1000 [00:01<00:23, 41.26it/s]
Iteration 46/1000. Data fitting loss: 768.9784:   5%|▍         | 46/1000 [00:01<00:22, 42.16it/s]
Iteration 47/1000. Data fitting loss: 737.7413:   5%|▍         | 46/1000 [00:01<00:22, 42.16it/s]
Iteration 48/1000. Data fitting loss: 845.6827:   5%|▍         | 46/1000 [00:01<00:22, 42.16it/s]
Iteration 49/1000. Data fitting loss: 792.6339:   5%|▍         | 46/1000 [00:01<00:22, 42.16it/s]
Iteration 50/1000. Data fitting loss: 806.3549:   5%|▍         | 46/1000 [00:01<00:22, 42.16it/s]
Iteration 51/1000. Data fitting loss: 664.8775:   5%|▍         | 46/1000 [00:01<00:22, 42.16it/s]
Iteration 51/1000. Data fitting loss: 664.8775:   5%|▌         | 51/1000 [00:01<00:22, 42.65it/s]
Iteration 52/1000. Data fitting loss: 766.3037:   5%|▌         | 51/1000 [00:01<00:22, 42.65it/s]
Iteration 53/1000. Data fitting loss: 811.1669:   5%|▌         | 51/1000 [00:01<00:22, 42.65it/s]
Iteration 54/1000. Data fitting loss: 757.4975:   5%|▌         | 51/1000 [00:01<00:22, 42.65it/s]
Iteration 55/1000. Data fitting loss: 812.2825:   5%|▌         | 51/1000 [00:01<00:22, 42.65it/s]
Iteration 56/1000. Data fitting loss: 644.2123:   5%|▌         | 51/1000 [00:01<00:22, 42.65it/s]
Iteration 56/1000. Data fitting loss: 644.2123:   6%|▌         | 56/1000 [00:01<00:21, 43.22it/s]
Iteration 57/1000. Data fitting loss: 714.1815:   6%|▌         | 56/1000 [00:01<00:21, 43.22it/s]
Iteration 58/1000. Data fitting loss: 774.5481:   6%|▌         | 56/1000 [00:01<00:21, 43.22it/s]
Iteration 59/1000. Data fitting loss: 771.4777:   6%|▌         | 56/1000 [00:01<00:21, 43.22it/s]
Iteration 60/1000. Data fitting loss: 752.7119:   6%|▌         | 56/1000 [00:01<00:21, 43.22it/s]
Iteration 61/1000. Data fitting loss: 680.4124:   6%|▌         | 56/1000 [00:01<00:21, 43.22it/s]
Iteration 61/1000. Data fitting loss: 680.4124:   6%|▌         | 61/1000 [00:01<00:21, 43.60it/s]
Iteration 62/1000. Data fitting loss: 757.0281:   6%|▌         | 61/1000 [00:01<00:21, 43.60it/s]
Iteration 63/1000. Data fitting loss: 613.9756:   6%|▌         | 61/1000 [00:01<00:21, 43.60it/s]
Iteration 64/1000. Data fitting loss: 748.3616:   6%|▌         | 61/1000 [00:01<00:21, 43.60it/s]
Iteration 65/1000. Data fitting loss: 789.4879:   6%|▌         | 61/1000 [00:01<00:21, 43.60it/s]
Iteration 66/1000. Data fitting loss: 798.3002:   6%|▌         | 61/1000 [00:01<00:21, 43.60it/s]
Iteration 66/1000. Data fitting loss: 798.3002:   7%|▋         | 66/1000 [00:01<00:21, 43.85it/s]
Iteration 67/1000. Data fitting loss: 658.3529:   7%|▋         | 66/1000 [00:01<00:21, 43.85it/s]
Iteration 68/1000. Data fitting loss: 663.0353:   7%|▋         | 66/1000 [00:02<00:21, 43.85it/s]
Iteration 69/1000. Data fitting loss: 756.2309:   7%|▋         | 66/1000 [00:02<00:21, 43.85it/s]
Iteration 70/1000. Data fitting loss: 674.1384:   7%|▋         | 66/1000 [00:02<00:21, 43.85it/s]
Iteration 71/1000. Data fitting loss: 670.5020:   7%|▋         | 66/1000 [00:02<00:21, 43.85it/s]
Iteration 71/1000. Data fitting loss: 670.5020:   7%|▋         | 71/1000 [00:02<00:21, 43.99it/s]
Iteration 72/1000. Data fitting loss: 776.1792:   7%|▋         | 71/1000 [00:02<00:21, 43.99it/s]
Iteration 73/1000. Data fitting loss: 740.5518:   7%|▋         | 71/1000 [00:02<00:21, 43.99it/s]
Iteration 74/1000. Data fitting loss: 694.7746:   7%|▋         | 71/1000 [00:02<00:21, 43.99it/s]
Iteration 75/1000. Data fitting loss: 651.2190:   7%|▋         | 71/1000 [00:02<00:21, 43.99it/s]
Iteration 76/1000. Data fitting loss: 849.9158:   7%|▋         | 71/1000 [00:02<00:21, 43.99it/s]
Iteration 76/1000. Data fitting loss: 849.9158:   8%|▊         | 76/1000 [00:02<00:20, 44.16it/s]
Iteration 77/1000. Data fitting loss: 714.2637:   8%|▊         | 76/1000 [00:02<00:20, 44.16it/s]
Iteration 78/1000. Data fitting loss: 777.5535:   8%|▊         | 76/1000 [00:02<00:20, 44.16it/s]
Iteration 79/1000. Data fitting loss: 792.9133:   8%|▊         | 76/1000 [00:02<00:20, 44.16it/s]
Iteration 80/1000. Data fitting loss: 691.0769:   8%|▊         | 76/1000 [00:02<00:20, 44.16it/s]
Iteration 81/1000. Data fitting loss: 664.3196:   8%|▊         | 76/1000 [00:02<00:20, 44.16it/s]
Iteration 81/1000. Data fitting loss: 664.3196:   8%|▊         | 81/1000 [00:02<00:20, 43.94it/s]
Iteration 82/1000. Data fitting loss: 707.5233:   8%|▊         | 81/1000 [00:02<00:20, 43.94it/s]
Iteration 83/1000. Data fitting loss: 706.7496:   8%|▊         | 81/1000 [00:02<00:20, 43.94it/s]
Iteration 84/1000. Data fitting loss: 678.0812:   8%|▊         | 81/1000 [00:02<00:20, 43.94it/s]
Iteration 85/1000. Data fitting loss: 694.4506:   8%|▊         | 81/1000 [00:02<00:20, 43.94it/s]
Iteration 86/1000. Data fitting loss: 743.1426:   8%|▊         | 81/1000 [00:02<00:20, 43.94it/s]
Iteration 86/1000. Data fitting loss: 743.1426:   9%|▊         | 86/1000 [00:02<00:20, 43.76it/s]
Iteration 87/1000. Data fitting loss: 661.9811:   9%|▊         | 86/1000 [00:02<00:20, 43.76it/s]
Iteration 88/1000. Data fitting loss: 858.0699:   9%|▊         | 86/1000 [00:02<00:20, 43.76it/s]
Iteration 89/1000. Data fitting loss: 825.4965:   9%|▊         | 86/1000 [00:02<00:20, 43.76it/s]
Iteration 90/1000. Data fitting loss: 730.3260:   9%|▊         | 86/1000 [00:02<00:20, 43.76it/s]
Iteration 91/1000. Data fitting loss: 792.9854:   9%|▊         | 86/1000 [00:02<00:20, 43.76it/s]
Iteration 91/1000. Data fitting loss: 792.9854:   9%|▉         | 91/1000 [00:02<00:20, 43.77it/s]
Iteration 92/1000. Data fitting loss: 738.2586:   9%|▉         | 91/1000 [00:02<00:20, 43.77it/s]
Iteration 93/1000. Data fitting loss: 806.1290:   9%|▉         | 91/1000 [00:02<00:20, 43.77it/s]
Iteration 94/1000. Data fitting loss: 720.9612:   9%|▉         | 91/1000 [00:02<00:20, 43.77it/s]
Iteration 95/1000. Data fitting loss: 640.5768:   9%|▉         | 91/1000 [00:02<00:20, 43.77it/s]
Iteration 96/1000. Data fitting loss: 758.8815:   9%|▉         | 91/1000 [00:02<00:20, 43.77it/s]
Iteration 96/1000. Data fitting loss: 758.8815:  10%|▉         | 96/1000 [00:02<00:20, 43.99it/s]
Iteration 97/1000. Data fitting loss: 755.1136:  10%|▉         | 96/1000 [00:02<00:20, 43.99it/s]
Iteration 98/1000. Data fitting loss: 701.3416:  10%|▉         | 96/1000 [00:02<00:20, 43.99it/s]
Iteration 99/1000. Data fitting loss: 821.9843:  10%|▉         | 96/1000 [00:02<00:20, 43.99it/s]
Iteration 100/1000. Data fitting loss: 682.5283:  10%|▉         | 96/1000 [00:02<00:20, 43.99it/s]
Iteration 101/1000. Data fitting loss: 766.3391:  10%|▉         | 96/1000 [00:02<00:20, 43.99it/s]
Iteration 101/1000. Data fitting loss: 766.3391:  10%|█         | 101/1000 [00:02<00:20, 44.14it/s]
Iteration 102/1000. Data fitting loss: 673.9238:  10%|█         | 101/1000 [00:02<00:20, 44.14it/s]
Iteration 103/1000. Data fitting loss: 747.2537:  10%|█         | 101/1000 [00:02<00:20, 44.14it/s]
Iteration 104/1000. Data fitting loss: 738.9732:  10%|█         | 101/1000 [00:02<00:20, 44.14it/s]
Iteration 105/1000. Data fitting loss: 667.4044:  10%|█         | 101/1000 [00:02<00:20, 44.14it/s]
Iteration 106/1000. Data fitting loss: 729.0025:  10%|█         | 101/1000 [00:02<00:20, 44.14it/s]
Iteration 106/1000. Data fitting loss: 729.0025:  11%|█         | 106/1000 [00:02<00:20, 44.25it/s]
Iteration 107/1000. Data fitting loss: 817.2265:  11%|█         | 106/1000 [00:02<00:20, 44.25it/s]
Iteration 108/1000. Data fitting loss: 685.1362:  11%|█         | 106/1000 [00:02<00:20, 44.25it/s]
Iteration 109/1000. Data fitting loss: 796.3683:  11%|█         | 106/1000 [00:02<00:20, 44.25it/s]
Iteration 110/1000. Data fitting loss: 668.6458:  11%|█         | 106/1000 [00:02<00:20, 44.25it/s]
Iteration 111/1000. Data fitting loss: 720.4131:  11%|█         | 106/1000 [00:02<00:20, 44.25it/s]
Iteration 111/1000. Data fitting loss: 720.4131:  11%|█         | 111/1000 [00:02<00:20, 44.07it/s]
Iteration 112/1000. Data fitting loss: 722.3135:  11%|█         | 111/1000 [00:03<00:20, 44.07it/s]
Iteration 113/1000. Data fitting loss: 691.4794:  11%|█         | 111/1000 [00:03<00:20, 44.07it/s]
Iteration 114/1000. Data fitting loss: 709.1453:  11%|█         | 111/1000 [00:03<00:20, 44.07it/s]
Iteration 115/1000. Data fitting loss: 695.6766:  11%|█         | 111/1000 [00:03<00:20, 44.07it/s]
Iteration 116/1000. Data fitting loss: 732.7389:  11%|█         | 111/1000 [00:03<00:20, 44.07it/s]
Iteration 116/1000. Data fitting loss: 732.7389:  12%|█▏        | 116/1000 [00:03<00:20, 44.17it/s]
Iteration 117/1000. Data fitting loss: 650.2215:  12%|█▏        | 116/1000 [00:03<00:20, 44.17it/s]
Iteration 118/1000. Data fitting loss: 641.0204:  12%|█▏        | 116/1000 [00:03<00:20, 44.17it/s]
Iteration 119/1000. Data fitting loss: 646.5747:  12%|█▏        | 116/1000 [00:03<00:20, 44.17it/s]
Iteration 120/1000. Data fitting loss: 768.2870:  12%|█▏        | 116/1000 [00:03<00:20, 44.17it/s]
Iteration 121/1000. Data fitting loss: 661.5457:  12%|█▏        | 116/1000 [00:03<00:20, 44.17it/s]
Iteration 121/1000. Data fitting loss: 661.5457:  12%|█▏        | 121/1000 [00:03<00:19, 44.24it/s]
Iteration 122/1000. Data fitting loss: 672.5024:  12%|█▏        | 121/1000 [00:03<00:19, 44.24it/s]
Iteration 123/1000. Data fitting loss: 808.5310:  12%|█▏        | 121/1000 [00:03<00:19, 44.24it/s]
Iteration 124/1000. Data fitting loss: 767.0469:  12%|█▏        | 121/1000 [00:03<00:19, 44.24it/s]
Iteration 125/1000. Data fitting loss: 667.9394:  12%|█▏        | 121/1000 [00:03<00:19, 44.24it/s]
Iteration 126/1000. Data fitting loss: 760.9118:  12%|█▏        | 121/1000 [00:03<00:19, 44.24it/s]
Iteration 126/1000. Data fitting loss: 760.9118:  13%|█▎        | 126/1000 [00:03<00:19, 44.31it/s]
Iteration 127/1000. Data fitting loss: 675.8929:  13%|█▎        | 126/1000 [00:03<00:19, 44.31it/s]
Iteration 128/1000. Data fitting loss: 820.7502:  13%|█▎        | 126/1000 [00:03<00:19, 44.31it/s]
Iteration 129/1000. Data fitting loss: 723.8215:  13%|█▎        | 126/1000 [00:03<00:19, 44.31it/s]
Iteration 130/1000. Data fitting loss: 699.1930:  13%|█▎        | 126/1000 [00:03<00:19, 44.31it/s]
Iteration 131/1000. Data fitting loss: 759.3446:  13%|█▎        | 126/1000 [00:03<00:19, 44.31it/s]
Iteration 131/1000. Data fitting loss: 759.3446:  13%|█▎        | 131/1000 [00:03<00:19, 44.35it/s]
Iteration 132/1000. Data fitting loss: 782.4971:  13%|█▎        | 131/1000 [00:03<00:19, 44.35it/s]
Iteration 133/1000. Data fitting loss: 768.8582:  13%|█▎        | 131/1000 [00:03<00:19, 44.35it/s]
Iteration 134/1000. Data fitting loss: 733.8038:  13%|█▎        | 131/1000 [00:03<00:19, 44.35it/s]
Iteration 135/1000. Data fitting loss: 709.8329:  13%|█▎        | 131/1000 [00:03<00:19, 44.35it/s]
Iteration 136/1000. Data fitting loss: 740.5770:  13%|█▎        | 131/1000 [00:03<00:19, 44.35it/s]
Iteration 136/1000. Data fitting loss: 740.5770:  14%|█▎        | 136/1000 [00:03<00:19, 44.38it/s]
Iteration 137/1000. Data fitting loss: 791.1809:  14%|█▎        | 136/1000 [00:03<00:19, 44.38it/s]
Iteration 138/1000. Data fitting loss: 764.1248:  14%|█▎        | 136/1000 [00:03<00:19, 44.38it/s]
Iteration 139/1000. Data fitting loss: 699.1786:  14%|█▎        | 136/1000 [00:03<00:19, 44.38it/s]
Iteration 140/1000. Data fitting loss: 828.4638:  14%|█▎        | 136/1000 [00:03<00:19, 44.38it/s]
Iteration 141/1000. Data fitting loss: 659.5273:  14%|█▎        | 136/1000 [00:03<00:19, 44.38it/s]
Iteration 141/1000. Data fitting loss: 659.5273:  14%|█▍        | 141/1000 [00:03<00:19, 44.01it/s]
Iteration 142/1000. Data fitting loss: 681.6304:  14%|█▍        | 141/1000 [00:03<00:19, 44.01it/s]
Iteration 143/1000. Data fitting loss: 769.7901:  14%|█▍        | 141/1000 [00:03<00:19, 44.01it/s]
Iteration 144/1000. Data fitting loss: 685.5781:  14%|█▍        | 141/1000 [00:03<00:19, 44.01it/s]
Iteration 145/1000. Data fitting loss: 736.8176:  14%|█▍        | 141/1000 [00:03<00:19, 44.01it/s]
Iteration 146/1000. Data fitting loss: 677.2709:  14%|█▍        | 141/1000 [00:03<00:19, 44.01it/s]
Iteration 146/1000. Data fitting loss: 677.2709:  15%|█▍        | 146/1000 [00:03<00:19, 44.12it/s]
Iteration 147/1000. Data fitting loss: 860.3337:  15%|█▍        | 146/1000 [00:03<00:19, 44.12it/s]
Iteration 148/1000. Data fitting loss: 772.4907:  15%|█▍        | 146/1000 [00:03<00:19, 44.12it/s]
Iteration 149/1000. Data fitting loss: 690.0126:  15%|█▍        | 146/1000 [00:03<00:19, 44.12it/s]
Iteration 150/1000. Data fitting loss: 681.1370:  15%|█▍        | 146/1000 [00:03<00:19, 44.12it/s]
Iteration 151/1000. Data fitting loss: 692.6536:  15%|█▍        | 146/1000 [00:03<00:19, 44.12it/s]
Iteration 151/1000. Data fitting loss: 692.6536:  15%|█▌        | 151/1000 [00:03<00:19, 44.26it/s]
Iteration 152/1000. Data fitting loss: 707.0195:  15%|█▌        | 151/1000 [00:03<00:19, 44.26it/s]
Iteration 153/1000. Data fitting loss: 710.3369:  15%|█▌        | 151/1000 [00:03<00:19, 44.26it/s]
Iteration 154/1000. Data fitting loss: 705.1099:  15%|█▌        | 151/1000 [00:03<00:19, 44.26it/s]
Iteration 155/1000. Data fitting loss: 797.7781:  15%|█▌        | 151/1000 [00:03<00:19, 44.26it/s]
Iteration 156/1000. Data fitting loss: 702.6550:  15%|█▌        | 151/1000 [00:03<00:19, 44.26it/s]
Iteration 156/1000. Data fitting loss: 702.6550:  16%|█▌        | 156/1000 [00:03<00:19, 44.34it/s]
Iteration 157/1000. Data fitting loss: 675.5606:  16%|█▌        | 156/1000 [00:04<00:19, 44.34it/s]
Iteration 158/1000. Data fitting loss: 630.7759:  16%|█▌        | 156/1000 [00:04<00:19, 44.34it/s]
Iteration 159/1000. Data fitting loss: 706.5834:  16%|█▌        | 156/1000 [00:04<00:19, 44.34it/s]
Iteration 160/1000. Data fitting loss: 750.9017:  16%|█▌        | 156/1000 [00:04<00:19, 44.34it/s]
Iteration 161/1000. Data fitting loss: 731.6966:  16%|█▌        | 156/1000 [00:04<00:19, 44.34it/s]
Iteration 161/1000. Data fitting loss: 731.6966:  16%|█▌        | 161/1000 [00:04<00:18, 44.38it/s]
Iteration 162/1000. Data fitting loss: 691.3069:  16%|█▌        | 161/1000 [00:04<00:18, 44.38it/s]
Iteration 163/1000. Data fitting loss: 727.0093:  16%|█▌        | 161/1000 [00:04<00:18, 44.38it/s]
Iteration 164/1000. Data fitting loss: 722.6978:  16%|█▌        | 161/1000 [00:04<00:18, 44.38it/s]
Iteration 165/1000. Data fitting loss: 725.4433:  16%|█▌        | 161/1000 [00:04<00:18, 44.38it/s]
Iteration 166/1000. Data fitting loss: 626.7393:  16%|█▌        | 161/1000 [00:04<00:18, 44.38it/s]
Iteration 166/1000. Data fitting loss: 626.7393:  17%|█▋        | 166/1000 [00:04<00:18, 44.11it/s]
Iteration 167/1000. Data fitting loss: 700.3649:  17%|█▋        | 166/1000 [00:04<00:18, 44.11it/s]
Iteration 168/1000. Data fitting loss: 767.5271:  17%|█▋        | 166/1000 [00:04<00:18, 44.11it/s]
Iteration 169/1000. Data fitting loss: 744.3746:  17%|█▋        | 166/1000 [00:04<00:18, 44.11it/s]
Iteration 170/1000. Data fitting loss: 734.0837:  17%|█▋        | 166/1000 [00:04<00:18, 44.11it/s]
Iteration 171/1000. Data fitting loss: 751.4535:  17%|█▋        | 166/1000 [00:04<00:18, 44.11it/s]
Iteration 171/1000. Data fitting loss: 751.4535:  17%|█▋        | 171/1000 [00:04<00:18, 44.21it/s]
Iteration 172/1000. Data fitting loss: 801.1827:  17%|█▋        | 171/1000 [00:04<00:18, 44.21it/s]
Iteration 173/1000. Data fitting loss: 709.0858:  17%|█▋        | 171/1000 [00:04<00:18, 44.21it/s]
