Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_mri_dps_sandbox/run_code/std_data/data_main.pkl
Outer data loaded. func_name: main
  args count: 0, kwargs keys: []
  expected output type: <class 'NoneType'>

Scenario A detected: No inner data files. Running main() directly.
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 14:46:54[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 14:46:54[0m] Instantiating Dataset...
[[34m2026-03-13 14:46:54[0m] Loaded 1 test samples...
[[34m2026-03-13 14:46:54[0m] Loading pre-trained model...
[[34m2026-03-13 14:46:54[0m] Could not load pickle, trying torch.load from weights/MRI-knee.pt
[[34m2026-03-13 14:47:01[0m] Loaded pre-trained model from weights/MRI-knee.pt...
[[34m2026-03-13 14:47:01[0m] Instantiating DPS algorithm...
[[34m2026-03-13 14:47:01[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 14:47:01[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 12/1000. Data fitting loss: 169.8774:   1%|          | 12/1000 [00:03<02:23,  6.88it/s]
Iteration 13/1000. Data fitting loss: 168.5656:   1%|          | 12/1000 [00:03<02:23,  6.88it/s]
Iteration 13/1000. Data fitting loss: 168.5656:   1%|▏         | 13/1000 [00:03<02:15,  7.26it/s]
Iteration 14/1000. Data fitting loss: 167.3477:   1%|▏         | 13/1000 [00:03<02:15,  7.26it/s]
Iteration 14/1000. Data fitting loss: 167.3477:   1%|▏         | 14/1000 [00:03<02:10,  7.56it/s]
Iteration 15/1000. Data fitting loss: 166.1055:   1%|▏         | 14/1000 [00:03<02:10,  7.56it/s]
Iteration 16/1000. Data fitting loss: 164.8002:   1%|▏         | 14/1000 [00:03<02:10,  7.56it/s]
Iteration 16/1000. Data fitting loss: 164.8002:   2%|▏         | 16/1000 [00:03<02:12,  7.44it/s]
Iteration 17/1000. Data fitting loss: 163.5025:   2%|▏         | 16/1000 [00:03<02:12,  7.44it/s]
Iteration 17/1000. Data fitting loss: 163.5025:   2%|▏         | 17/1000 [00:03<02:24,  6.79it/s]
Iteration 18/1000. Data fitting loss: 162.2225:   2%|▏         | 17/1000 [00:04<02:24,  6.79it/s]
Iteration 18/1000. Data fitting loss: 162.2225:   2%|▏         | 18/1000 [00:04<02:13,  7.37it/s]
Iteration 19/1000. Data fitting loss: 160.9357:   2%|▏         | 18/1000 [00:04<02:13,  7.37it/s]
Iteration 19/1000. Data fitting loss: 160.9357:   2%|▏         | 19/1000 [00:04<02:05,  7.79it/s]
Iteration 20/1000. Data fitting loss: 159.6704:   2%|▏         | 19/1000 [00:04<02:05,  7.79it/s]
Iteration 20/1000. Data fitting loss: 159.6704:   2%|▏         | 20/1000 [00:04<02:22,  6.86it/s]
Iteration 21/1000. Data fitting loss: 158.2910:   2%|▏         | 20/1000 [00:04<02:22,  6.86it/s]
Iteration 22/1000. Data fitting loss: 156.9455:   2%|▏         | 20/1000 [00:04<02:22,  6.86it/s]
Iteration 22/1000. Data fitting loss: 156.9455:   2%|▏         | 22/1000 [00:04<02:02,  7.95it/s]
Iteration 23/1000. Data fitting loss: 155.6300:   2%|▏         | 22/1000 [00:04<02:02,  7.95it/s]
Iteration 23/1000. Data fitting loss: 155.6300:   2%|▏         | 23/1000 [00:04<02:01,  8.06it/s]
Iteration 24/1000. Data fitting loss: 154.2665:   2%|▏         | 23/1000 [00:04<02:01,  8.06it/s]
Iteration 24/1000. Data fitting loss: 154.2665:   2%|▏         | 24/1000 [00:04<02:16,  7.16it/s]
Iteration 25/1000. Data fitting loss: 152.9190:   2%|▏         | 24/1000 [00:04<02:16,  7.16it/s]
Iteration 26/1000. Data fitting loss: 151.5987:   2%|▏         | 24/1000 [00:05<02:16,  7.16it/s]
Iteration 26/1000. Data fitting loss: 151.5987:   3%|▎         | 26/1000 [00:05<02:02,  7.94it/s]
Iteration 27/1000. Data fitting loss: 150.1990:   3%|▎         | 26/1000 [00:05<02:02,  7.94it/s]
Iteration 27/1000. Data fitting loss: 150.1990:   3%|▎         | 27/1000 [00:05<02:16,  7.13it/s]
Iteration 28/1000. Data fitting loss: 148.7365:   3%|▎         | 27/1000 [00:05<02:16,  7.13it/s]
Iteration 29/1000. Data fitting loss: 147.3622:   3%|▎         | 27/1000 [00:05<02:16,  7.13it/s]
Iteration 29/1000. Data fitting loss: 147.3622:   3%|▎         | 29/1000 [00:05<02:00,  8.03it/s]
Iteration 30/1000. Data fitting loss: 145.8374:   3%|▎         | 29/1000 [00:05<02:00,  8.03it/s]
Iteration 30/1000. Data fitting loss: 145.8374:   3%|▎         | 30/1000 [00:05<02:15,  7.17it/s]
Iteration 31/1000. Data fitting loss: 144.3976:   3%|▎         | 30/1000 [00:05<02:15,  7.17it/s]
Iteration 31/1000. Data fitting loss: 144.3976:   3%|▎         | 31/1000 [00:05<02:07,  7.62it/s]
Iteration 32/1000. Data fitting loss: 142.8126:   3%|▎         | 31/1000 [00:05<02:07,  7.62it/s]
Iteration 32/1000. Data fitting loss: 142.8126:   3%|▎         | 32/1000 [00:05<02:00,  8.05it/s]
Iteration 33/1000. Data fitting loss: 141.1505:   3%|▎         | 32/1000 [00:06<02:00,  8.05it/s]
Iteration 33/1000. Data fitting loss: 141.1505:   3%|▎         | 33/1000 [00:06<02:17,  7.04it/s]
Iteration 34/1000. Data fitting loss: 139.5829:   3%|▎         | 33/1000 [00:06<02:17,  7.04it/s]
Iteration 34/1000. Data fitting loss: 139.5829:   3%|▎         | 34/1000 [00:06<02:07,  7.57it/s]
Iteration 35/1000. Data fitting loss: 137.9160:   3%|▎         | 34/1000 [00:06<02:07,  7.57it/s]
Iteration 36/1000. Data fitting loss: 136.0395:   3%|▎         | 34/1000 [00:06<02:07,  7.57it/s]
Iteration 36/1000. Data fitting loss: 136.0395:   4%|▎         | 36/1000 [00:06<01:53,  8.48it/s]
Iteration 37/1000. Data fitting loss: 134.2619:   4%|▎         | 36/1000 [00:06<01:53,  8.48it/s]
Iteration 37/1000. Data fitting loss: 134.2619:   4%|▎         | 37/1000 [00:06<02:11,  7.34it/s]
Iteration 38/1000. Data fitting loss: 132.3312:   4%|▎         | 37/1000 [00:06<02:11,  7.34it/s]
Iteration 39/1000. Data fitting loss: 130.3802:   4%|▎         | 37/1000 [00:06<02:11,  7.34it/s]
Iteration 39/1000. Data fitting loss: 130.3802:   4%|▍         | 39/1000 [00:06<02:00,  7.99it/s]
Iteration 40/1000. Data fitting loss: 128.4370:   4%|▍         | 39/1000 [00:06<02:00,  7.99it/s]
Iteration 40/1000. Data fitting loss: 128.4370:   4%|▍         | 40/1000 [00:06<02:12,  7.24it/s]
Iteration 41/1000. Data fitting loss: 126.2971:   4%|▍         | 40/1000 [00:07<02:12,  7.24it/s]
Iteration 42/1000. Data fitting loss: 124.2106:   4%|▍         | 40/1000 [00:07<02:12,  7.24it/s]
Iteration 42/1000. Data fitting loss: 124.2106:   4%|▍         | 42/1000 [00:07<02:01,  7.89it/s]
Iteration 43/1000. Data fitting loss: 122.1244:   4%|▍         | 42/1000 [00:07<02:01,  7.89it/s]
Iteration 43/1000. Data fitting loss: 122.1244:   4%|▍         | 43/1000 [00:07<02:15,  7.09it/s]
Iteration 44/1000. Data fitting loss: 119.8392:   4%|▍         | 43/1000 [00:07<02:15,  7.09it/s]
Iteration 45/1000. Data fitting loss: 117.4038:   4%|▍         | 43/1000 [00:07<02:15,  7.09it/s]
Iteration 45/1000. Data fitting loss: 117.4038:   4%|▍         | 45/1000 [00:07<01:59,  7.99it/s]
Iteration 46/1000. Data fitting loss: 114.8481:   4%|▍         | 45/1000 [00:07<01:59,  7.99it/s]
Iteration 46/1000. Data fitting loss: 114.8481:   5%|▍         | 46/1000 [00:07<02:12,  7.19it/s]
Iteration 47/1000. Data fitting loss: 112.2270:   5%|▍         | 46/1000 [00:07<02:12,  7.19it/s]
Iteration 48/1000. Data fitting loss: 109.3120:   5%|▍         | 46/1000 [00:07<02:12,  7.19it/s]
Iteration 48/1000. Data fitting loss: 109.3120:   5%|▍         | 48/1000 [00:07<02:01,  7.84it/s]
Iteration 49/1000. Data fitting loss: 106.0189:   5%|▍         | 48/1000 [00:08<02:01,  7.84it/s]
Iteration 49/1000. Data fitting loss: 106.0189:   5%|▍         | 49/1000 [00:08<02:14,  7.05it/s]
Iteration 50/1000. Data fitting loss: 102.2481:   5%|▍         | 49/1000 [00:08<02:14,  7.05it/s]
Iteration 50/1000. Data fitting loss: 102.2481:   5%|▌         | 50/1000 [00:08<02:10,  7.31it/s]
Iteration 51/1000. Data fitting loss: 98.0222:   5%|▌         | 50/1000 [00:08<02:10,  7.31it/s] 
Iteration 51/1000. Data fitting loss: 98.0222:   5%|▌         | 51/1000 [00:08<02:17,  6.92it/s]
Iteration 52/1000. Data fitting loss: 93.3794:   5%|▌         | 51/1000 [00:08<02:17,  6.92it/s]
Iteration 52/1000. Data fitting loss: 93.3794:   5%|▌         | 52/1000 [00:08<02:07,  7.43it/s]
Iteration 53/1000. Data fitting loss: 88.0765:   5%|▌         | 52/1000 [00:08<02:07,  7.43it/s]
Iteration 53/1000. Data fitting loss: 88.0765:   5%|▌         | 53/1000 [00:08<02:02,  7.76it/s]
Iteration 54/1000. Data fitting loss: 82.1337:   5%|▌         | 53/1000 [00:08<02:02,  7.76it/s]
Iteration 55/1000. Data fitting loss: 75.5585:   5%|▌         | 53/1000 [00:08<02:02,  7.76it/s]
Iteration 55/1000. Data fitting loss: 75.5585:   6%|▌         | 55/1000 [00:08<01:45,  8.95it/s]
Iteration 56/1000. Data fitting loss: 68.5181:   6%|▌         | 55/1000 [00:08<01:45,  8.95it/s]
Iteration 56/1000. Data fitting loss: 68.5181:   6%|▌         | 56/1000 [00:08<01:45,  8.96it/s]
Iteration 57/1000. Data fitting loss: 60.8854:   6%|▌         | 56/1000 [00:09<01:45,  8.96it/s]
Iteration 57/1000. Data fitting loss: 60.8854:   6%|▌         | 57/1000 [00:09<02:03,  7.63it/s]
Iteration 58/1000. Data fitting loss: 54.8541:   6%|▌         | 57/1000 [00:09<02:03,  7.63it/s]
Iteration 58/1000. Data fitting loss: 54.8541:   6%|▌         | 58/1000 [00:09<01:55,  8.14it/s]
Iteration 59/1000. Data fitting loss: 54.7112:   6%|▌         | 58/1000 [00:09<01:55,  8.14it/s]
Iteration 59/1000. Data fitting loss: 54.7112:   6%|▌         | 59/1000 [00:09<01:51,  8.44it/s]
Iteration 60/1000. Data fitting loss: 82.7002:   6%|▌         | 59/1000 [00:09<01:51,  8.44it/s]
Iteration 60/1000. Data fitting loss: 82.7002:   6%|▌         | 60/1000 [00:09<01:50,  8.52it/s]
Iteration 61/1000. Data fitting loss: 65.7352:   6%|▌         | 60/1000 [00:09<01:50,  8.52it/s]
Iteration 61/1000. Data fitting loss: 65.7352:   6%|▌         | 61/1000 [00:09<02:06,  7.42it/s]
Iteration 62/1000. Data fitting loss: 79.3054:   6%|▌         | 61/1000 [00:09<02:06,  7.42it/s]
Iteration 63/1000. Data fitting loss: 72.7027:   6%|▌         | 61/1000 [00:09<02:06,  7.42it/s]
Iteration 63/1000. Data fitting loss: 72.7027:   6%|▋         | 63/1000 [00:09<01:53,  8.23it/s]
Iteration 64/1000. Data fitting loss: 75.1069:   6%|▋         | 63/1000 [00:10<01:53,  8.23it/s]
Iteration 64/1000. Data fitting loss: 75.1069:   6%|▋         | 64/1000 [00:10<02:10,  7.19it/s]
Iteration 65/1000. Data fitting loss: 69.1524:   6%|▋         | 64/1000 [00:10<02:10,  7.19it/s]
Iteration 66/1000. Data fitting loss: 79.4345:   6%|▋         | 64/1000 [00:10<02:10,  7.19it/s]
Iteration 66/1000. Data fitting loss: 79.4345:   7%|▋         | 66/1000 [00:10<01:55,  8.07it/s]
Iteration 67/1000. Data fitting loss: 62.6384:   7%|▋         | 66/1000 [00:10<01:55,  8.07it/s]
Iteration 67/1000. Data fitting loss: 62.6384:   7%|▋         | 67/1000 [00:10<02:09,  7.18it/s]
Iteration 68/1000. Data fitting loss: 74.7999:   7%|▋         | 67/1000 [00:10<02:09,  7.18it/s]
Iteration 68/1000. Data fitting loss: 74.7999:   7%|▋         | 68/1000 [00:10<02:04,  7.46it/s]
Iteration 69/1000. Data fitting loss: 74.4925:   7%|▋         | 68/1000 [00:10<02:04,  7.46it/s]
Iteration 69/1000. Data fitting loss: 74.4925:   7%|▋         | 69/1000 [00:10<02:01,  7.68it/s]
Iteration 70/1000. Data fitting loss: 72.0197:   7%|▋         | 69/1000 [00:10<02:01,  7.68it/s]
Iteration 70/1000. Data fitting loss: 72.0197:   7%|▋         | 70/1000 [00:10<02:10,  7.14it/s]
Iteration 71/1000. Data fitting loss: 62.9600:   7%|▋         | 70/1000 [00:10<02:10,  7.14it/s]
Iteration 71/1000. Data fitting loss: 62.9600:   7%|▋         | 71/1000 [00:10<02:03,  7.51it/s]
Iteration 72/1000. Data fitting loss: 79.2748:   7%|▋         | 71/1000 [00:11<02:03,  7.51it/s]
Iteration 72/1000. Data fitting loss: 79.2748:   7%|▋         | 72/1000 [00:11<02:18,  6.71it/s]
Iteration 73/1000. Data fitting loss: 60.8990:   7%|▋         | 72/1000 [00:11<02:18,  6.71it/s]
Iteration 74/1000. Data fitting loss: 71.7834:   7%|▋         | 72/1000 [00:11<02:18,  6.71it/s]
Iteration 74/1000. Data fitting loss: 71.7834:   7%|▋         | 74/1000 [00:11<01:57,  7.85it/s]
Iteration 75/1000. Data fitting loss: 73.4702:   7%|▋         | 74/1000 [00:11<01:57,  7.85it/s]
Iteration 75/1000. Data fitting loss: 73.4702:   8%|▊         | 75/1000 [00:11<01:53,  8.14it/s]
Iteration 76/1000. Data fitting loss: 70.9130:   8%|▊         | 75/1000 [00:11<01:53,  8.14it/s]
Iteration 76/1000. Data fitting loss: 70.9130:   8%|▊         | 76/1000 [00:11<01:53,  8.12it/s]
Iteration 77/1000. Data fitting loss: 59.2300:   8%|▊         | 76/1000 [00:11<01:53,  8.12it/s]
Iteration 77/1000. Data fitting loss: 59.2300:   8%|▊         | 77/1000 [00:11<02:02,  7.55it/s]
Iteration 78/1000. Data fitting loss: 75.1260:   8%|▊         | 77/1000 [00:11<02:02,  7.55it/s]
Iteration 78/1000. Data fitting loss: 75.1260:   8%|▊         | 78/1000 [00:11<01:55,  7.97it/s]
Iteration 79/1000. Data fitting loss: 64.4001:   8%|▊         | 78/1000 [00:12<01:55,  7.97it/s]
Iteration 79/1000. Data fitting loss: 64.4001:   8%|▊         | 79/1000 [00:12<02:13,  6.92it/s]
Iteration 80/1000. Data fitting loss: 69.0141:   8%|▊         | 79/1000 [00:12<02:13,  6.92it/s]
Iteration 80/1000. Data fitting loss: 69.0141:   8%|▊         | 80/1000 [00:12<02:01,  7.59it/s]
Iteration 81/1000. Data fitting loss: 65.5553:   8%|▊         | 80/1000 [00:12<02:01,  7.59it/s]
Iteration 81/1000. Data fitting loss: 65.5553:   8%|▊         | 81/1000 [00:12<01:54,  8.02it/s]
Iteration 82/1000. Data fitting loss: 73.3425:   8%|▊         | 81/1000 [00:12<01:54,  8.02it/s]
Iteration 82/1000. Data fitting loss: 73.3425:   8%|▊         | 82/1000 [00:12<02:12,  6.91it/s]
Iteration 83/1000. Data fitting loss: 57.7627:   8%|▊         | 82/1000 [00:12<02:12,  6.91it/s]
Iteration 84/1000. Data fitting loss: 70.3687:   8%|▊         | 82/1000 [00:12<02:12,  6.91it/s]
Iteration 84/1000. Data fitting loss: 70.3687:   8%|▊         | 84/1000 [00:12<01:53,  8.05it/s]
Iteration 85/1000. Data fitting loss: 65.1975:   8%|▊         | 84/1000 [00:12<01:53,  8.05it/s]
Iteration 85/1000. Data fitting loss: 65.1975:   8%|▊         | 85/1000 [00:12<01:50,  8.32it/s]
Iteration 86/1000. Data fitting loss: 68.9731:   8%|▊         | 85/1000 [00:12<01:50,  8.32it/s]
Iteration 86/1000. Data fitting loss: 68.9731:   9%|▊         | 86/1000 [00:12<02:06,  7.20it/s]
Iteration 87/1000. Data fitting loss: 59.7100:   9%|▊         | 86/1000 [00:13<02:06,  7.20it/s]
Iteration 87/1000. Data fitting loss: 59.7100:   9%|▊         | 87/1000 [00:13<01:57,  7.77it/s]
Iteration 88/1000. Data fitting loss: 71.3972:   9%|▊         | 87/1000 [00:13<01:57,  7.77it/s]
Iteration 88/1000. Data fitting loss: 71.3972:   9%|▉         | 88/1000 [00:13<01:54,  7.95it/s]
Iteration 89/1000. Data fitting loss: 59.8068:   9%|▉         | 88/1000 [00:13<01:54,  7.95it/s]
Iteration 89/1000. Data fitting loss: 59.8068:   9%|▉         | 89/1000 [00:13<02:10,  6.98it/s]
Iteration 90/1000. Data fitting loss: 67.6264:   9%|▉         | 89/1000 [00:13<02:10,  6.98it/s]
Iteration 91/1000. Data fitting loss: 62.2843:   9%|▉         | 89/1000 [00:13<02:10,  6.98it/s]
Iteration 91/1000. Data fitting loss: 62.2843:   9%|▉         | 91/1000 [00:13<01:51,  8.18it/s]
Iteration 92/1000. Data fitting loss: 69.6634:   9%|▉         | 91/1000 [00:13<01:51,  8.18it/s]
Iteration 92/1000. Data fitting loss: 69.6634:   9%|▉         | 92/1000 [00:13<01:48,  8.39it/s]
Iteration 93/1000. Data fitting loss: 56.4420:   9%|▉         | 92/1000 [00:13<01:48,  8.39it/s]
Iteration 93/1000. Data fitting loss: 56.4420:   9%|▉         | 93/1000 [00:13<01:48,  8.37it/s]
Iteration 94/1000. Data fitting loss: 67.1462:   9%|▉         | 93/1000 [00:13<01:48,  8.37it/s]
Iteration 94/1000. Data fitting loss: 67.1462:   9%|▉         | 94/1000 [00:13<01:47,  8.42it/s]
Iteration 95/1000. Data fitting loss: 61.9310:   9%|▉         | 94/1000 [00:14<01:47,  8.42it/s]
Iteration 95/1000. Data fitting loss: 61.9310:  10%|▉         | 95/1000 [00:14<02:00,  7.52it/s]
Iteration 96/1000. Data fitting loss: 67.7740:  10%|▉         | 95/1000 [00:14<02:00,  7.52it/s]
Iteration 96/1000. Data fitting loss: 67.7740:  10%|▉         | 96/1000 [00:14<02:13,  6.79it/s]
Iteration 97/1000. Data fitting loss: 56.6787:  10%|▉         | 96/1000 [00:14<02:13,  6.79it/s]
Iteration 97/1000. Data fitting loss: 56.6787:  10%|▉         | 97/1000 [00:14<02:00,  7.48it/s]
Iteration 98/1000. Data fitting loss: 66.6957:  10%|▉         | 97/1000 [00:14<02:00,  7.48it/s]
Iteration 98/1000. Data fitting loss: 66.6957:  10%|▉         | 98/1000 [00:14<01:56,  7.76it/s]
Iteration 99/1000. Data fitting loss: 60.0725:  10%|▉         | 98/1000 [00:14<01:56,  7.76it/s]
Iteration 99/1000. Data fitting loss: 60.0725:  10%|▉         | 99/1000 [00:14<02:10,  6.91it/s]
Iteration 100/1000. Data fitting loss: 66.2235:  10%|▉         | 99/1000 [00:14<02:10,  6.91it/s]
Iteration 101/1000. Data fitting loss: 56.6528:  10%|▉         | 99/1000 [00:14<02:10,  6.91it/s]
Iteration 101/1000. Data fitting loss: 56.6528:  10%|█         | 101/1000 [00:14<01:51,  8.04it/s]
Iteration 102/1000. Data fitting loss: 65.5612:  10%|█         | 101/1000 [00:14<01:51,  8.04it/s]
Iteration 102/1000. Data fitting loss: 65.5612:  10%|█         | 102/1000 [00:14<01:50,  8.14it/s]
Iteration 103/1000. Data fitting loss: 58.5628:  10%|█         | 102/1000 [00:15<01:50,  8.14it/s]
Iteration 103/1000. Data fitting loss: 58.5628:  10%|█         | 103/1000 [00:15<01:50,  8.11it/s]
Iteration 104/1000. Data fitting loss: 66.0091:  10%|█         | 103/1000 [00:15<01:50,  8.11it/s]
Iteration 104/1000. Data fitting loss: 66.0091:  10%|█         | 104/1000 [00:15<01:59,  7.51it/s]
Iteration 105/1000. Data fitting loss: 57.1264:  10%|█         | 104/1000 [00:15<01:59,  7.51it/s]
Iteration 105/1000. Data fitting loss: 57.1264:  10%|█         | 105/1000 [00:15<01:51,  8.05it/s]
Iteration 106/1000. Data fitting loss: 65.0386:  10%|█         | 105/1000 [00:15<01:51,  8.05it/s]
Iteration 106/1000. Data fitting loss: 65.0386:  11%|█         | 106/1000 [00:15<01:49,  8.14it/s]
Iteration 107/1000. Data fitting loss: 56.6778:  11%|█         | 106/1000 [00:15<01:49,  8.14it/s]
Iteration 108/1000. Data fitting loss: 65.3230:  11%|█         | 106/1000 [00:15<01:49,  8.14it/s]
Iteration 108/1000. Data fitting loss: 65.3230:  11%|█         | 108/1000 [00:15<01:56,  7.69it/s]
Iteration 109/1000. Data fitting loss: 56.5217:  11%|█         | 108/1000 [00:15<01:56,  7.69it/s]
Iteration 109/1000. Data fitting loss: 56.5217:  11%|█         | 109/1000 [00:15<01:55,  7.72it/s]
Iteration 110/1000. Data fitting loss: 63.3397:  11%|█         | 109/1000 [00:16<01:55,  7.72it/s]
Iteration 110/1000. Data fitting loss: 63.3397:  11%|█         | 110/1000 [00:16<01:49,  8.12it/s]
Iteration 111/1000. Data fitting loss: 57.0353:  11%|█         | 110/1000 [00:16<01:49,  8.12it/s]
Iteration 112/1000. Data fitting loss: 64.2006:  11%|█         | 110/1000 [00:16<01:49,  8.12it/s]
Iteration 112/1000. Data fitting loss: 64.2006:  11%|█         | 112/1000 [00:16<01:54,  7.74it/s]
Iteration 113/1000. Data fitting loss: 55.2045:  11%|█         | 112/1000 [00:16<01:54,  7.74it/s]
Iteration 113/1000. Data fitting loss: 55.2045:  11%|█▏        | 113/1000 [00:16<01:51,  7.99it/s]
Iteration 114/1000. Data fitting loss: 63.0933:  11%|█▏        | 113/1000 [00:16<01:51,  7.99it/s]
Iteration 114/1000. Data fitting loss: 63.0933:  11%|█▏        | 114/1000 [00:16<01:48,  8.18it/s]
Iteration 115/1000. Data fitting loss: 56.0965:  11%|█▏        | 114/1000 [00:16<01:48,  8.18it/s]
Iteration 116/1000. Data fitting loss: 63.7374:  11%|█▏        | 114/1000 [00:16<01:48,  8.18it/s]
Iteration 116/1000. Data fitting loss: 63.7374:  12%|█▏        | 116/1000 [00:16<01:52,  7.83it/s]
Iteration 117/1000. Data fitting loss: 55.1793:  12%|█▏        | 116/1000 [00:16<01:52,  7.83it/s]
Iteration 117/1000. Data fitting loss: 55.1793:  12%|█▏        | 117/1000 [00:16<01:48,  8.16it/s]
