Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_mri_diffpir_sandbox/run_code/std_data/data_main.pkl
Outer data loaded. func_name=main
  args count: 0
  kwargs keys: (none)
  expected output type: <class 'NoneType'>
Detected Scenario A (Simple function call)
Running main(*args, **kwargs)...
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 05:28:58[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 05:28:58[0m] Instantiating Dataset...
[[34m2026-03-13 05:28:58[0m] Loaded 1 test samples...
[[34m2026-03-13 05:28:58[0m] Loading pre-trained model...
[[34m2026-03-13 05:28:58[0m] Could not load pickle or url, trying torch.load from /fs-computility-new/UPDZ02_sunhe/shared/InverseBench/weights/MRI-knee.pt
[[34m2026-03-13 05:28:59[0m] Loaded pre-trained model from /fs-computility-new/UPDZ02_sunhe/shared/InverseBench/weights/MRI-knee.pt...
[[34m2026-03-13 05:28:59[0m] Instantiating DiffPIR algorithm...
[[34m2026-03-13 05:28:59[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 05:29:00[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 17/1000. Data fitting loss: 167.2355097116373:   2%|▏         | 15/1000 [00:00<00:34, 28.60it/s]
Iteration 18/1000. Data fitting loss: 160.89380858564314:   2%|▏         | 15/1000 [00:00<00:34, 28.60it/s]
Iteration 19/1000. Data fitting loss: 173.29090573819866:   2%|▏         | 15/1000 [00:00<00:34, 28.60it/s]
Iteration 20/1000. Data fitting loss: 162.74158572614402:   2%|▏         | 15/1000 [00:00<00:34, 28.60it/s]
Iteration 20/1000. Data fitting loss: 162.74158572614402:   2%|▏         | 20/1000 [00:00<00:29, 32.88it/s]
Iteration 21/1000. Data fitting loss: 207.69298425119544:   2%|▏         | 20/1000 [00:00<00:29, 32.88it/s]
Iteration 22/1000. Data fitting loss: 167.2124405633435:   2%|▏         | 20/1000 [00:00<00:29, 32.88it/s] 
Iteration 23/1000. Data fitting loss: 152.56999983337013:   2%|▏         | 20/1000 [00:00<00:29, 32.88it/s]
Iteration 24/1000. Data fitting loss: 159.8108458427472:   2%|▏         | 20/1000 [00:00<00:29, 32.88it/s] 
Iteration 25/1000. Data fitting loss: 127.52646287671405:   2%|▏         | 20/1000 [00:00<00:29, 32.88it/s]
Iteration 25/1000. Data fitting loss: 127.52646287671405:   2%|▎         | 25/1000 [00:00<00:27, 35.88it/s]
Iteration 26/1000. Data fitting loss: 153.7309878925575:   2%|▎         | 25/1000 [00:00<00:27, 35.88it/s] 
Iteration 27/1000. Data fitting loss: 166.63037917799267:   2%|▎         | 25/1000 [00:00<00:27, 35.88it/s]
Iteration 28/1000. Data fitting loss: 173.58192581106607:   2%|▎         | 25/1000 [00:01<00:27, 35.88it/s]
Iteration 29/1000. Data fitting loss: 139.66017103686968:   2%|▎         | 25/1000 [00:01<00:27, 35.88it/s]
Iteration 30/1000. Data fitting loss: 122.02079902474861:   2%|▎         | 25/1000 [00:01<00:27, 35.88it/s]
Iteration 30/1000. Data fitting loss: 122.02079902474861:   3%|▎         | 30/1000 [00:01<00:25, 37.92it/s]
Iteration 31/1000. Data fitting loss: 114.63987377943768:   3%|▎         | 30/1000 [00:01<00:25, 37.92it/s]
Iteration 32/1000. Data fitting loss: 176.74878155785535:   3%|▎         | 30/1000 [00:01<00:25, 37.92it/s]
Iteration 33/1000. Data fitting loss: 163.71584921032152:   3%|▎         | 30/1000 [00:01<00:25, 37.92it/s]
Iteration 34/1000. Data fitting loss: 143.33907130812136:   3%|▎         | 30/1000 [00:01<00:25, 37.92it/s]
Iteration 35/1000. Data fitting loss: 146.57629861392675:   3%|▎         | 30/1000 [00:01<00:25, 37.92it/s]
Iteration 35/1000. Data fitting loss: 146.57629861392675:   4%|▎         | 35/1000 [00:01<00:24, 39.37it/s]
Iteration 36/1000. Data fitting loss: 158.76247840112302:   4%|▎         | 35/1000 [00:01<00:24, 39.37it/s]
Iteration 37/1000. Data fitting loss: 141.6834122250025:   4%|▎         | 35/1000 [00:01<00:24, 39.37it/s] 
Iteration 38/1000. Data fitting loss: 112.30438329520315:   4%|▎         | 35/1000 [00:01<00:24, 39.37it/s]
Iteration 39/1000. Data fitting loss: 157.30771635127707:   4%|▎         | 35/1000 [00:01<00:24, 39.37it/s]
Iteration 40/1000. Data fitting loss: 129.22211776407943:   4%|▎         | 35/1000 [00:01<00:24, 39.37it/s]
Iteration 40/1000. Data fitting loss: 129.22211776407943:   4%|▍         | 40/1000 [00:01<00:23, 40.29it/s]
Iteration 41/1000. Data fitting loss: 142.91485928800097:   4%|▍         | 40/1000 [00:01<00:23, 40.29it/s]
Iteration 42/1000. Data fitting loss: 108.37176932255825:   4%|▍         | 40/1000 [00:01<00:23, 40.29it/s]
Iteration 43/1000. Data fitting loss: 119.82433845400396:   4%|▍         | 40/1000 [00:01<00:23, 40.29it/s]
Iteration 44/1000. Data fitting loss: 131.43751652182036:   4%|▍         | 40/1000 [00:01<00:23, 40.29it/s]
Iteration 45/1000. Data fitting loss: 184.73525510031286:   4%|▍         | 40/1000 [00:01<00:23, 40.29it/s]
Iteration 45/1000. Data fitting loss: 184.73525510031286:   4%|▍         | 45/1000 [00:01<00:23, 41.02it/s]
Iteration 46/1000. Data fitting loss: 182.32627308698628:   4%|▍         | 45/1000 [00:01<00:23, 41.02it/s]
Iteration 47/1000. Data fitting loss: 178.03090535252755:   4%|▍         | 45/1000 [00:01<00:23, 41.02it/s]
Iteration 48/1000. Data fitting loss: 133.88890558383204:   4%|▍         | 45/1000 [00:01<00:23, 41.02it/s]
Iteration 49/1000. Data fitting loss: 157.82577150930285:   4%|▍         | 45/1000 [00:01<00:23, 41.02it/s]
Iteration 50/1000. Data fitting loss: 141.2311880322403:   4%|▍         | 45/1000 [00:01<00:23, 41.02it/s] 
Iteration 50/1000. Data fitting loss: 141.2311880322403:   5%|▌         | 50/1000 [00:01<00:22, 41.54it/s]
Iteration 51/1000. Data fitting loss: 143.1535685400974:   5%|▌         | 50/1000 [00:01<00:22, 41.54it/s]
Iteration 52/1000. Data fitting loss: 116.45452190472892:   5%|▌         | 50/1000 [00:01<00:22, 41.54it/s]
Iteration 53/1000. Data fitting loss: 149.7573518548795:   5%|▌         | 50/1000 [00:01<00:22, 41.54it/s] 
Iteration 54/1000. Data fitting loss: 147.32984791850592:   5%|▌         | 50/1000 [00:01<00:22, 41.54it/s]
Iteration 55/1000. Data fitting loss: 155.0004833110985:   5%|▌         | 50/1000 [00:01<00:22, 41.54it/s] 
Iteration 55/1000. Data fitting loss: 155.0004833110985:   6%|▌         | 55/1000 [00:01<00:22, 41.65it/s]
Iteration 56/1000. Data fitting loss: 154.0352081474079:   6%|▌         | 55/1000 [00:01<00:22, 41.65it/s]
Iteration 57/1000. Data fitting loss: 180.76437057953495:   6%|▌         | 55/1000 [00:01<00:22, 41.65it/s]
Iteration 58/1000. Data fitting loss: 177.75879364436975:   6%|▌         | 55/1000 [00:01<00:22, 41.65it/s]
Iteration 59/1000. Data fitting loss: 144.01866250216918:   6%|▌         | 55/1000 [00:01<00:22, 41.65it/s]
Iteration 60/1000. Data fitting loss: 120.40745671145697:   6%|▌         | 55/1000 [00:01<00:22, 41.65it/s]
Iteration 60/1000. Data fitting loss: 120.40745671145697:   6%|▌         | 60/1000 [00:01<00:22, 41.99it/s]
Iteration 61/1000. Data fitting loss: 124.77684073151195:   6%|▌         | 60/1000 [00:01<00:22, 41.99it/s]
Iteration 62/1000. Data fitting loss: 126.86682006538719:   6%|▌         | 60/1000 [00:01<00:22, 41.99it/s]
Iteration 63/1000. Data fitting loss: 142.38521970016177:   6%|▌         | 60/1000 [00:01<00:22, 41.99it/s]
Iteration 64/1000. Data fitting loss: 153.12638018696367:   6%|▌         | 60/1000 [00:01<00:22, 41.99it/s]
Iteration 65/1000. Data fitting loss: 164.2842207889989:   6%|▌         | 60/1000 [00:01<00:22, 41.99it/s] 
Iteration 65/1000. Data fitting loss: 164.2842207889989:   6%|▋         | 65/1000 [00:01<00:22, 42.19it/s]
Iteration 66/1000. Data fitting loss: 160.45107386112755:   6%|▋         | 65/1000 [00:01<00:22, 42.19it/s]
Iteration 67/1000. Data fitting loss: 170.7300260333821:   6%|▋         | 65/1000 [00:01<00:22, 42.19it/s] 
Iteration 68/1000. Data fitting loss: 206.2371778176426:   6%|▋         | 65/1000 [00:01<00:22, 42.19it/s]
Iteration 69/1000. Data fitting loss: 171.21115072430555:   6%|▋         | 65/1000 [00:01<00:22, 42.19it/s]
Iteration 70/1000. Data fitting loss: 174.91755305571172:   6%|▋         | 65/1000 [00:01<00:22, 42.19it/s]
Iteration 70/1000. Data fitting loss: 174.91755305571172:   7%|▋         | 70/1000 [00:01<00:21, 42.35it/s]
Iteration 71/1000. Data fitting loss: 163.7407282663086:   7%|▋         | 70/1000 [00:02<00:21, 42.35it/s] 
Iteration 72/1000. Data fitting loss: 133.2526464904655:   7%|▋         | 70/1000 [00:02<00:21, 42.35it/s]
Iteration 73/1000. Data fitting loss: 151.45782969001047:   7%|▋         | 70/1000 [00:02<00:21, 42.35it/s]
Iteration 74/1000. Data fitting loss: 189.6563160669623:   7%|▋         | 70/1000 [00:02<00:21, 42.35it/s] 
Iteration 75/1000. Data fitting loss: 201.18092555743635:   7%|▋         | 70/1000 [00:02<00:21, 42.35it/s]
Iteration 75/1000. Data fitting loss: 201.18092555743635:   8%|▊         | 75/1000 [00:02<00:21, 42.45it/s]
Iteration 76/1000. Data fitting loss: 148.94271411521015:   8%|▊         | 75/1000 [00:02<00:21, 42.45it/s]
Iteration 77/1000. Data fitting loss: 150.27966382563872:   8%|▊         | 75/1000 [00:02<00:21, 42.45it/s]
Iteration 78/1000. Data fitting loss: 163.03157008281966:   8%|▊         | 75/1000 [00:02<00:21, 42.45it/s]
Iteration 79/1000. Data fitting loss: 120.81337648740222:   8%|▊         | 75/1000 [00:02<00:21, 42.45it/s]
Iteration 80/1000. Data fitting loss: 170.32259494480115:   8%|▊         | 75/1000 [00:02<00:21, 42.45it/s]
Iteration 80/1000. Data fitting loss: 170.32259494480115:   8%|▊         | 80/1000 [00:02<00:21, 42.54it/s]
Iteration 81/1000. Data fitting loss: 157.8524457033495:   8%|▊         | 80/1000 [00:02<00:21, 42.54it/s] 
Iteration 82/1000. Data fitting loss: 128.27554623818372:   8%|▊         | 80/1000 [00:02<00:21, 42.54it/s]
Iteration 83/1000. Data fitting loss: 148.13574508455474:   8%|▊         | 80/1000 [00:02<00:21, 42.54it/s]
Iteration 84/1000. Data fitting loss: 135.56337988555651:   8%|▊         | 80/1000 [00:02<00:21, 42.54it/s]
Iteration 85/1000. Data fitting loss: 140.18227384310046:   8%|▊         | 80/1000 [00:02<00:21, 42.54it/s]
Iteration 85/1000. Data fitting loss: 140.18227384310046:   8%|▊         | 85/1000 [00:02<00:21, 42.62it/s]
Iteration 86/1000. Data fitting loss: 151.88038289745262:   8%|▊         | 85/1000 [00:02<00:21, 42.62it/s]
Iteration 87/1000. Data fitting loss: 126.47871401905446:   8%|▊         | 85/1000 [00:02<00:21, 42.62it/s]
Iteration 88/1000. Data fitting loss: 177.98374761553734:   8%|▊         | 85/1000 [00:02<00:21, 42.62it/s]
Iteration 89/1000. Data fitting loss: 152.63207920003703:   8%|▊         | 85/1000 [00:02<00:21, 42.62it/s]
Iteration 90/1000. Data fitting loss: 175.8350293517738:   8%|▊         | 85/1000 [00:02<00:21, 42.62it/s] 
Iteration 90/1000. Data fitting loss: 175.8350293517738:   9%|▉         | 90/1000 [00:02<00:21, 42.67it/s]
Iteration 91/1000. Data fitting loss: 186.75108101125792:   9%|▉         | 90/1000 [00:02<00:21, 42.67it/s]
Iteration 92/1000. Data fitting loss: 162.17002159234355:   9%|▉         | 90/1000 [00:02<00:21, 42.67it/s]
Iteration 93/1000. Data fitting loss: 172.66726173824523:   9%|▉         | 90/1000 [00:02<00:21, 42.67it/s]
Iteration 94/1000. Data fitting loss: 140.41457856709795:   9%|▉         | 90/1000 [00:02<00:21, 42.67it/s]
Iteration 95/1000. Data fitting loss: 185.0181207161036:   9%|▉         | 90/1000 [00:02<00:21, 42.67it/s] 
Iteration 95/1000. Data fitting loss: 185.0181207161036:  10%|▉         | 95/1000 [00:02<00:21, 42.69it/s]
Iteration 96/1000. Data fitting loss: 144.72353667406253:  10%|▉         | 95/1000 [00:02<00:21, 42.69it/s]
Iteration 97/1000. Data fitting loss: 116.51503548981734:  10%|▉         | 95/1000 [00:02<00:21, 42.69it/s]
Iteration 98/1000. Data fitting loss: 171.25047185519995:  10%|▉         | 95/1000 [00:02<00:21, 42.69it/s]
Iteration 99/1000. Data fitting loss: 141.1725312734346:  10%|▉         | 95/1000 [00:02<00:21, 42.69it/s] 
Iteration 100/1000. Data fitting loss: 169.80574153465938:  10%|▉         | 95/1000 [00:02<00:21, 42.69it/s]
Iteration 100/1000. Data fitting loss: 169.80574153465938:  10%|█         | 100/1000 [00:02<00:21, 42.68it/s]
Iteration 101/1000. Data fitting loss: 139.3563933761793:  10%|█         | 100/1000 [00:02<00:21, 42.68it/s] 
Iteration 102/1000. Data fitting loss: 164.02168755633275:  10%|█         | 100/1000 [00:02<00:21, 42.68it/s]
Iteration 103/1000. Data fitting loss: 187.31327718752607:  10%|█         | 100/1000 [00:02<00:21, 42.68it/s]
Iteration 104/1000. Data fitting loss: 192.86517517919728:  10%|█         | 100/1000 [00:02<00:21, 42.68it/s]
Iteration 105/1000. Data fitting loss: 169.25725354850331:  10%|█         | 100/1000 [00:02<00:21, 42.68it/s]
Iteration 105/1000. Data fitting loss: 169.25725354850331:  10%|█         | 105/1000 [00:02<00:20, 42.70it/s]
Iteration 106/1000. Data fitting loss: 124.25990854712536:  10%|█         | 105/1000 [00:02<00:20, 42.70it/s]
Iteration 107/1000. Data fitting loss: 151.26230981121213:  10%|█         | 105/1000 [00:02<00:20, 42.70it/s]
Iteration 108/1000. Data fitting loss: 142.988251799688:  10%|█         | 105/1000 [00:02<00:20, 42.70it/s]  
Iteration 109/1000. Data fitting loss: 139.54596799089566:  10%|█         | 105/1000 [00:02<00:20, 42.70it/s]
Iteration 110/1000. Data fitting loss: 183.09640501449763:  10%|█         | 105/1000 [00:02<00:20, 42.70it/s]
Iteration 110/1000. Data fitting loss: 183.09640501449763:  11%|█         | 110/1000 [00:02<00:20, 42.47it/s]
Iteration 111/1000. Data fitting loss: 179.31322788624607:  11%|█         | 110/1000 [00:02<00:20, 42.47it/s]
Iteration 112/1000. Data fitting loss: 167.48248977299997:  11%|█         | 110/1000 [00:02<00:20, 42.47it/s]
Iteration 113/1000. Data fitting loss: 171.02385001869274:  11%|█         | 110/1000 [00:03<00:20, 42.47it/s]
Iteration 114/1000. Data fitting loss: 165.4991716793687:  11%|█         | 110/1000 [00:03<00:20, 42.47it/s] 
Iteration 115/1000. Data fitting loss: 138.5662647032075:  11%|█         | 110/1000 [00:03<00:20, 42.47it/s]
Iteration 115/1000. Data fitting loss: 138.5662647032075:  12%|█▏        | 115/1000 [00:03<00:20, 42.55it/s]
Iteration 116/1000. Data fitting loss: 144.68246007931162:  12%|█▏        | 115/1000 [00:03<00:20, 42.55it/s]
Iteration 117/1000. Data fitting loss: 175.24533399001646:  12%|█▏        | 115/1000 [00:03<00:20, 42.55it/s]
Iteration 118/1000. Data fitting loss: 156.08556140583661:  12%|█▏        | 115/1000 [00:03<00:20, 42.55it/s]
Iteration 119/1000. Data fitting loss: 159.06788818131233:  12%|█▏        | 115/1000 [00:03<00:20, 42.55it/s]
Iteration 120/1000. Data fitting loss: 157.85554272913924:  12%|█▏        | 115/1000 [00:03<00:20, 42.55it/s]
Iteration 120/1000. Data fitting loss: 157.85554272913924:  12%|█▏        | 120/1000 [00:03<00:20, 42.61it/s]
Iteration 121/1000. Data fitting loss: 154.16839719640797:  12%|█▏        | 120/1000 [00:03<00:20, 42.61it/s]
Iteration 122/1000. Data fitting loss: 169.67834877839553:  12%|█▏        | 120/1000 [00:03<00:20, 42.61it/s]
Iteration 123/1000. Data fitting loss: 166.1367942293243:  12%|█▏        | 120/1000 [00:03<00:20, 42.61it/s] 
Iteration 124/1000. Data fitting loss: 160.41059013865865:  12%|█▏        | 120/1000 [00:03<00:20, 42.61it/s]
Iteration 125/1000. Data fitting loss: 160.17070397598673:  12%|█▏        | 120/1000 [00:03<00:20, 42.61it/s]
Iteration 125/1000. Data fitting loss: 160.17070397598673:  12%|█▎        | 125/1000 [00:03<00:20, 42.65it/s]
Iteration 126/1000. Data fitting loss: 128.25768092710388:  12%|█▎        | 125/1000 [00:03<00:20, 42.65it/s]
Iteration 127/1000. Data fitting loss: 146.981581699317:  12%|█▎        | 125/1000 [00:03<00:20, 42.65it/s]  
Iteration 128/1000. Data fitting loss: 136.66839440896626:  12%|█▎        | 125/1000 [00:03<00:20, 42.65it/s]
Iteration 129/1000. Data fitting loss: 127.48712947641154:  12%|█▎        | 125/1000 [00:03<00:20, 42.65it/s]
Iteration 130/1000. Data fitting loss: 166.60807770770748:  12%|█▎        | 125/1000 [00:03<00:20, 42.65it/s]
Iteration 130/1000. Data fitting loss: 166.60807770770748:  13%|█▎        | 130/1000 [00:03<00:20, 42.39it/s]
Iteration 131/1000. Data fitting loss: 174.41259849190365:  13%|█▎        | 130/1000 [00:03<00:20, 42.39it/s]
Iteration 132/1000. Data fitting loss: 183.0330394708931:  13%|█▎        | 130/1000 [00:03<00:20, 42.39it/s] 
Iteration 133/1000. Data fitting loss: 189.0890017677671:  13%|█▎        | 130/1000 [00:03<00:20, 42.39it/s]
Iteration 134/1000. Data fitting loss: 162.22440718594933:  13%|█▎        | 130/1000 [00:03<00:20, 42.39it/s]
Iteration 135/1000. Data fitting loss: 164.99129413618178:  13%|█▎        | 130/1000 [00:03<00:20, 42.39it/s]
Iteration 135/1000. Data fitting loss: 164.99129413618178:  14%|█▎        | 135/1000 [00:03<00:20, 42.47it/s]
Iteration 136/1000. Data fitting loss: 177.573863480443:  14%|█▎        | 135/1000 [00:03<00:20, 42.47it/s]  
Iteration 137/1000. Data fitting loss: 168.8902513179143:  14%|█▎        | 135/1000 [00:03<00:20, 42.47it/s]
Iteration 138/1000. Data fitting loss: 183.43617053516448:  14%|█▎        | 135/1000 [00:03<00:20, 42.47it/s]
Iteration 139/1000. Data fitting loss: 192.97671343696743:  14%|█▎        | 135/1000 [00:03<00:20, 42.47it/s]
Iteration 140/1000. Data fitting loss: 187.20822498548586:  14%|█▎        | 135/1000 [00:03<00:20, 42.47it/s]
Iteration 140/1000. Data fitting loss: 187.20822498548586:  14%|█▍        | 140/1000 [00:03<00:20, 42.58it/s]
Iteration 141/1000. Data fitting loss: 174.1111899613843:  14%|█▍        | 140/1000 [00:03<00:20, 42.58it/s] 
Iteration 142/1000. Data fitting loss: 186.13427556450213:  14%|█▍        | 140/1000 [00:03<00:20, 42.58it/s]
Iteration 143/1000. Data fitting loss: 160.751188190565:  14%|█▍        | 140/1000 [00:03<00:20, 42.58it/s]  
Iteration 144/1000. Data fitting loss: 165.87734877584796:  14%|█▍        | 140/1000 [00:03<00:20, 42.58it/s]
Iteration 145/1000. Data fitting loss: 166.8683618987993:  14%|█▍        | 140/1000 [00:03<00:20, 42.58it/s] 
Iteration 145/1000. Data fitting loss: 166.8683618987993:  14%|█▍        | 145/1000 [00:03<00:20, 42.20it/s]
Iteration 146/1000. Data fitting loss: 166.10836692942328:  14%|█▍        | 145/1000 [00:03<00:20, 42.20it/s]
Iteration 147/1000. Data fitting loss: 169.1689042319903:  14%|█▍        | 145/1000 [00:03<00:20, 42.20it/s] 
Iteration 148/1000. Data fitting loss: 183.86898564365075:  14%|█▍        | 145/1000 [00:03<00:20, 42.20it/s]
Iteration 149/1000. Data fitting loss: 178.90859281704047:  14%|█▍        | 145/1000 [00:03<00:20, 42.20it/s]
Iteration 150/1000. Data fitting loss: 167.8083427783711:  14%|█▍        | 145/1000 [00:03<00:20, 42.20it/s] 
Iteration 150/1000. Data fitting loss: 167.8083427783711:  15%|█▌        | 150/1000 [00:03<00:20, 42.41it/s]
Iteration 151/1000. Data fitting loss: 141.3347257023941:  15%|█▌        | 150/1000 [00:03<00:20, 42.41it/s]
Iteration 152/1000. Data fitting loss: 163.2373977478804:  15%|█▌        | 150/1000 [00:03<00:20, 42.41it/s]
Iteration 153/1000. Data fitting loss: 160.42582447412974:  15%|█▌        | 150/1000 [00:03<00:20, 42.41it/s]
Iteration 154/1000. Data fitting loss: 154.1881534434559:  15%|█▌        | 150/1000 [00:03<00:20, 42.41it/s] 
Iteration 155/1000. Data fitting loss: 136.5131134458089:  15%|█▌        | 150/1000 [00:03<00:20, 42.41it/s]
Iteration 155/1000. Data fitting loss: 136.5131134458089:  16%|█▌        | 155/1000 [00:03<00:19, 42.57it/s]
Iteration 156/1000. Data fitting loss: 121.3463880349286:  16%|█▌        | 155/1000 [00:04<00:19, 42.57it/s]
Iteration 157/1000. Data fitting loss: 136.33564086399505:  16%|█▌        | 155/1000 [00:04<00:19, 42.57it/s]
Iteration 158/1000. Data fitting loss: 127.78586489605878:  16%|█▌        | 155/1000 [00:04<00:19, 42.57it/s]
Iteration 159/1000. Data fitting loss: 171.7617131328899:  16%|█▌        | 155/1000 [00:04<00:19, 42.57it/s] 
Iteration 160/1000. Data fitting loss: 148.5750749518856:  16%|█▌        | 155/1000 [00:04<00:19, 42.57it/s]
Iteration 160/1000. Data fitting loss: 148.5750749518856:  16%|█▌        | 160/1000 [00:04<00:19, 42.59it/s]
Iteration 161/1000. Data fitting loss: 137.53112570948392:  16%|█▌        | 160/1000 [00:04<00:19, 42.59it/s]
Iteration 162/1000. Data fitting loss: 147.45344660422708:  16%|█▌        | 160/1000 [00:04<00:19, 42.59it/s]
Iteration 163/1000. Data fitting loss: 153.4489920766847:  16%|█▌        | 160/1000 [00:04<00:19, 42.59it/s] 
Iteration 164/1000. Data fitting loss: 143.84644808507778:  16%|█▌        | 160/1000 [00:04<00:19, 42.59it/s]
